	original	normalized
0	editor- in- chief	editor in chief
1	editorial board	editorial board
2	editor-in-chief	editor in chief
3	associate editors	associate editor
4	founding editor	founding editor
5	editors-in-chief	editor in chief
6	editorial board members	editorial board member
7	co-editors	co editor
8	advisory board of part a: econometrics	advisory board of part a: econometrics
9	advisory board of part b: statistics	advisory board of part b: statistics
10	associate editors of part a: econometrics	associate editor of part a: econometrics
11	associate editors of part b: statistics	associate editor of part b: statistics
12	handling editors	handling editor
13	advisory editors	advisory editor
14	managing editor	managing editor
15	associate editor	associate editor
16	editors	editor
17	advisory board	advisory board
18	members of editorial board	member of editorial board
19	editor in chief	editor in chief
20	editorial board member	editorial board member
21	editorial office	editorial office
22	editor-in-chief	editor in chief
23	editorial staff	editorial staff
24	section editor	section editor
25	executive board	executive board
26	honorary editors	honorary editor
27	managing editors	managing editor
28	image quiz editors	image quiz editor
29	editorial review board	editorial review board
30	editorial advisory board	editorial advisory board
31	president	president
32	president-elect	president elect
33	secretary	secretary
34	treasurer	treasurer
35	past presidents	past presidents
36	councilors	councilors
37	asge foundation chair	asge foundation chair
38	co-editor-in-chief	co editor in chief
39	section editors	section editor
40	former editor	former editor
41	technical editors	technical editor
42	scientific editors	scientific editor
43	deputy editor-in-chief	deputy editor in chief
44	members scientific advisory board	member scientific advisory board
45	editor-in-chief	editor in chief
46	editors	editor
47	associate editor	associate editor
48	board	board
49	journal manager	journal manager
50	co-editors	co editor
51	assistant editors	assistant editor
52	founding editors	founding editor
53	deputy editor	deputy editor
54	executive editor	executive editor
55	social media editor	social media editor
56	statistical reviewers	statistical reviewers
57	senior editors	senior editor
58	editor emeritus	editor emeritus
59	associate managing editors	associate managing editor
60	advisory editor	advisory editor
61	assistant editor	assistant editor
62	editor	editor
63	advisory editorial board	advisory editorial board
64	editorial advisors	editorial advisors
65	editorial review board members	editorial review board member
66	editorial manager	editorial manager
67	editorial assistants	editorial assistants
68	co-editors-in-chief	co editor in chief
69	executive editors	executive editor
70	senior editor	senior editor
71	deputy editors	deputy editor
72	editorial committee	editorial committee
73	editor-in-chief, sobp publications	editor in chief, sobp publications
74	international editor	international editor
75	advisory board members	advisory board member
76	scientific advisory board	scientific advisory board
77	editor-in-chief/director	editor in chief/director
78	associate editors/editores asociados	associate editor/editores asociados
79	editorial manager/secretaría de redacción	editorial manager/secretaría de redacción
80	assistant editor/asistente del director	assistant editor/asistente del director
81	special issue editor	special issue editor
82	editorial assistant	editorial assistant
83	scientific committee	scientific committee
84	past editor	past editor
85	associate editors-in-chief	associate editor in chief
86	editorial office assistant	editorial office assistant
87	editor-in chief	editor in chief
88	scientific commitee	scientific commitee
89	statistical editor	statistical editor
90	co editors-in-chief	co editor in chief
91	senior executive editor	senior executive editor
92	journal relations editor	journal relations editor
93	international editors	international editor
94	regional editors	regional editor
95	review editor	review editor
96	international editorial board	international editorial board
97	national editorial board	national editorial board
98	statistical advisors	statistical advisors
99	advisor	advisor
100	assistant managing editors	assistant managing editor
101	express editor	express editor
102	associate editor-in-chief	associate editor in chief
103	resident-in-training members	resident in training member
104	manuscript editor	manuscript editor
105	statistics editor	statistics editor
106	editorial advisory board / espen faculty	editorial advisory board / espen faculty
107	deputy managing editor	deputy managing editor
108	european urology associate editors	european urology associate editor
109	digital media editor	digital media editor
110	co-editors-in-chief	co editor in chief
111	managing and executive editor	managing and executive editor
112	statistical editors	statistical editor
113	society representatives	society representatives
114	executive committee	executive committee
115	editorial assistant to prof. s. thomas	editorial assistant to prof. s. thomas
116	early career board	early career board
117	device technologies	device technologies
118	advisors	advisors
119	publication editors	publication editor
120	executive director of publication board	executive director of publication board
121	vice executive director of publication board	vice executive director of publication board
122	journal assistant (administrator)	journal assistant (administrator)
123	ejves editorial office	ejves editorial office
124	founding and emeritus editor-in-chief	founding and emeritus editor in chief
125	senior associate editors	senior associate editor
126	founding editor emeritus	founding editor emeritus
127	editorial policy advisors	editorial policy advisors
128	editor-in-chief	editor in chief
129	deputy editor	deputy editor
130	associate editors	associate editor
131	cme editor	cme editor
132	social media editors	social media editor
133	statistical editor	statistical editor
134	executive managing editor	executive managing editor
135	managing editor	managing editor
136	director, product management, digital publishing	director, product management, digital publishing
137	editorial assistant	editorial assistant
138	ethics committee	ethics committee
139	editorial consultants	editorial consultants
140	2018-2019 publications and editorial coordination committee	2018 2019 publications and editorial coordination committee
141	chief editor	chief editor
142	publishing editor	publishing editor
143	statistical editors	statistical editor
144	editorial board	editorial board
145	consulting editors	consulting editor
146	co-editors in chief	co editor in chief
147	assisant of editorial office	assisant of editorial office
148	art editor	art editor
149	national sleep foundation journal staff	national sleep foundation journal staff
150	executive editor-in-chief	executive editor in chief
151	editorial board office director	editorial board office director
152	editor, non-orthopaedic	editor, non orthopaedic
153	editor, spine, pelvis and acetabular	editor, spine, pelvis and acetabular
154	editor, basic science and biomechanics	editor, basic science and biomechanics
155	editor, lower limb	editor, lower limb
156	editor, epidemiology	editor, epidemiology
157	editor, upper limb	editor, upper limb
158	reviews editor (non-orthopaedics)	reviews editor (non orthopaedics)
159	section associate editors	section associate editor
160	past editor-in-chief	past editor in chief
161	past associate editor	past associate editor
162	associae editor	associae editor
163	editorial advisor	editorial advisor
164	press editor	press editor
165	advisory board member	advisory board member
166	associate executive editor	associate executive editor
167	national advisers	national advisers
168	international advisers	international advisers
169	members	member
170	assistant managing editor	assistant managing editor
171	board of directors	board of directors
172	observers	observers
173	executive staff	executive staff
174	senior director, hrs publications; managing editor	senior director, hrs publications; managing editor
175	online editor	online editor
176	director	director
177	subdirector	subdirector
178	editors emeriti	editor emeriti
179	advisory editorial board members	advisory editorial board member
180	founding editorial board	founding editorial board
181	co editor-in-chief	co editor in chief
182	honor editors	honor editor
183	office editors	office editor
184	consulting editor	consulting editor
185	honorary-editors-in-chief	honorary editor in chief
186	associate editors-in-chief	associate editor in chief
187	assistant editor-in-chief	assistant editor in chief
188	chair	chair
189	executive associate editors	executive associate editor
190	statistics editors	statistics editor
191	editorial office	editorial office
192	board members	board member
193	executive secretary	executive secretary
194	area editors	area editor
195	assistant to editor-in-chief	assistant to editor in chief
196	international board	international board
197	editorial offices	editorial offices
198	chairman of the committee of management	chairman of the committee of management
199	president of bapras	president of bapras
200	deputy president of bapras	deputy president of bapras
201	honorary treasurer of bapras	honorary treasurer of bapras
202	honorary secretary of bapras	honorary secretary of bapras
203	administrative editor	administrative editor
204	board of consultants	board of consultants
205	for inquiries regarding book reviews, please contact mark pingle	for inquiries regarding book reviews, please contact mark pingle
206	editor / director	editor / director
207	honorary editor-in-chief	honorary editor in chief
208	associate editors / language	associate editor / language
209	associate editor / methodology and statistics	associate editor / methodology and statistics
210	associate editor / technical review	associate editor / technical review
211	former editors	former editor
212	survey papers editor	survey papers editor
213	section editor - trauma & rehabilitation	section editor trauma & rehabilitation
214	section editor - hip	section editor hip
215	section editor - foot & ankle	section editor foot & ankle
216	section editor - training & education	section editor training & education
217	section editor - arthroplasty	section editor arthroplasty
218	section editor - pediatric orthopaedics	section editor pediatric orthopaedics
219	section editor - orthopaedic oncology	section editor orthopaedic oncology
220	section editor - elbow, wrist & hand	section editor elbow, wrist & hand
221	section editor - shoulder	section editor shoulder
222	incoming editor	incoming editor
223	outgoing editor	outgoing editor
224	incoming associate editors	incoming associate editor
225	ongoing associate editors	ongoing associate editor
226	outgoing associate editors	outgoing associate editor
227	art director, it manager & billing platform manager	art director, it manager & billing platform manager
228	honorary member	honorary member
229	assistant associate editor	assistant associate editor
230	editorial coordinator	editorial coordinator
231	previous editors	previous editor
232	founding editor in chief	founding editor in chief
233	board of trustees	board of trustees
234	section editors – animal models	section editor – animal models
235	section editors – biomaterials	section editor – biomaterials
236	section editors – biophysical stimulation	section editor – biophysical stimulation
237	section editors – clinical trials	section editor – clinical trials
238	section editors – diagnostics	section editor – diagnostics
239	section editors – health promotion and sports medicine	section editor – health promotion and sports medicine
240	section editor – imaging	section editor – imaging
241	section editors – industries and markets	section editor – industries and markets
242	section editors – medical devices and implants	section editor – medical devices and implants
243	section editors – regenerative medicine	section editor – regenerative medicine
244	section editor – regulations and policies	section editor – regulations and policies
245	section editors – rehabilitation	section editor – rehabilitation
246	international editorial board members	international editorial board member
247	founding editor-in-chief	founding editor in chief
248	founding associate editor	founding associate editor
249	review editors	review editor
250	founding editors (2012)	founding editor (2012)
251	junior editors	junior editor
252	honorary editor-in-chief and founder	honorary editor in chief and founder
253	special issues editor	special issues editor
254	jcrs editors	jcrs editor
255	jcrs associate editors	jcrs associate editor
256	jcrs editor emeritus	jcrs editor emeritus
257	jcrs review/update	jcrs review/update
258	jcrs editorial board	jcrs editorial board
259	section expert advisors	section expert advisors
260	executive editors-in-chief	executive editor in chief
261	receiving editors	receiving editor
262	executive managing editor	executive managing editor
263	editorial office / contact	editorial office / contact
264	associate editors	associate editor
265	editorial board members	editorial board member
266	honorary editor	honorary editor
267	honorary editors-in-chief	honorary editor in chief
268	editor assistant	editor assistant
269	english editor	english editor
270	handling editor	handling editor
271	co-editor	co editor
272	international advisory board	international advisory board
273	editor in chief/director	editor in chief/director
274	associated editors/editores asociados	associated editor/editores asociados
275	editor-chefe	editor chefe
276	editor associado	editor associado
277	conselho editorial executivo	conselho editorial executivo
278	conselho editorial	conselho editorial
279	managing editor-in-chief	managing editor in chief
280	editorial director	editorial director
281	members of the advisory board	member of the advisory board
282	members of the editorial board	member of the editorial board
283	founding editors-in-chief	founding editor in chief
284	emeritus editor	emeritus editor
285	editorial associates	editorial associates
286	regional editor - asia	regional editor asia
287	regional editor - europe	regional editor europe
288	regional editor - north america	regional editor north america
289	regional editor - south america	regional editor south america
290	regional editor - oceania	regional editor oceania
291	business editors	business editor
292	editorial office (scientific managers)	editorial office (scientific managers)
293	former editor-in-chief (2012-2018)	former editor in chief (2012 2018)
294	editorial office - director	editorial office director
295	editorial office - administrative editors	editorial office administrative editor
296	editor in chief	editor in chief
297	topic editors	topic editor
298	section editor: mds	section editor: mds
299	associate staff editors	associate staff editor
300	junior staff editors	junior staff editor
301	deputy-editors-in-chief	deputy editor in chief
302	chair of editorial board	chair of editorial board
303	hospitality subject editor	hospitality subject editor
304	leisure and events subject editor	leisure and events subject editor
305	sport subject editor	sport subject editor
306	tourism subject editor	tourism subject editor
307	deputy chief editor	deputy chief editor
308	earli editorial board representative	earli editorial board representative
309	iscar editorial board representative	iscar editorial board representative
310	honorary editor-in-chiefs	honorary editor in chiefs
311	associate editor-in-chiefs	associate editor in chiefs
312	senior associate editor	senior associate editor
313	editor in chief / directora	editor in chief / directora
314	associate editors / editores asociados	associate editor / editores asociados
315	chairman	chairman
316	vice chairman	vice chairman
317	editor-in-chief for columns	editor in chief for columns
318	subject editors	subject editor
319	founder and emeritus editor	founder and emeritus editor
320	founder editor	founder editor
321	vice president	vice president
322	joint secretary	joint secretary
323	immediate past president	immediate past president
324	executive committee members	executive committee member
325	associate research editors	associate research editor
326	research editors	research editor
327	senior director	senior director
328	co-editor in chief	co editor in chief
329	co-managing editor	co managing editor
330	advisory panel	advisory panel
331	editorial panel	editorial panel
332	media engagement editor	media engagement editor
333	editors in chief	editor in chief
334	chief advisors	chief advisors
335	editorial office manager	editorial office manager
336	book review editor	book review editor
337	members of advisory board	member of advisory board
338	executive associate editor	executive associate editor
339	past editors	past editor
340	editorial office staff	editorial office staff
341	assistant editorial secretary	assistant editorial secretary
342	international reviewing board	international reviewing board
343	associate editor in chief	associate editor in chief
344	technical assistants	technical assistants
345	production assistants	production assistants
346	special issues co-editor-in-chief and founding editor	special issues co editor in chief and founding editor
347	honorary chief editor	honorary chief editor
348	deputy chief editors	deputy chief editor
349	deputy managing editors	deputy managing editor
350	education editors	education editor
351	narrative oncology editor	narrative oncology editor
352	president of the egyptian society of rheumatic diseases	president of the egyptian society of rheumatic diseases
353	editorial board	editorial board
354	executive vice editor-in-chief	executive vice editor in chief
355	production editor	production editor
356	chief editorial board	chief editorial board
357	editorial technical office	editorial technical office
358	national scientific board	national scientific board
359	international scientific board	international scientific board
360	editor-in-chief/editor jefe	editor in chief/editor jefe
361	editor/editor	editor/editor
362	editorial board/consejo editorial	editorial board/consejo editorial
363	editor-in-chief / editor jefe	editor in chief / editor jefe
364	co-editors / editores adjuntos	co editor / editores adjuntos
365	junior co-editors / editores adjuntos juniors	junior co editor / editores adjuntos juniors
366	area editor / editor de área	area editor / editor de área
367	administrative secretary	administrative secretary
368	vice-editor-in-chief	vice editor in chief
369	executive assistant	executive assistant
370	technical assistant	technical assistant
371	executive editors	executive editor
372	editorial assistance	editorial assistance
373	associate editor in charge of statistics	associate editor in charge of statistics
374	editor-in-chief emeritus and founder	editor in chief emeritus and founder
375	editorial review panel	editorial review panel
376	editor-in-chief (2010-2013)	editor in chief (2010 2013)
377	editor-in-chief (2014-2016)	editor in chief (2014 2016)
378	vice editors-in-chief	vice editor in chief
379	president of cairo university	president of cairo university
380	vice president of cairo university for graduate studies and research	vice president of cairo university for graduate studies and research
381	editorial advisory board - pharmacy	editorial advisory board pharmacy
382	editorial advisory board - veterinary medicine	editorial advisory board veterinary medicine
383	editorial advisory board - agriculture	editorial advisory board agriculture
384	editorial advisory board - engineering	editorial advisory board engineering
385	editorial advisory board - medicine	editorial advisory board medicine
386	editorial advisory board - science	editorial advisory board science
387	editorial advisory board - physical therapy	editorial advisory board physical therapy
388	director of publication	director of publication
389	book review	book review
390	editor's choice	editor's choice
391	vice editor-in-chief	vice editor in chief
392	scientific editor	scientific editor
393	editorial supervisor	editorial supervisor
394	section editor – production engineering	section editor – production engineering
395	executive director	executive director
396	editors emeritus	editor emeritus
397	reviews editor	reviews editor
398	epidemics now section editor	epidemics now section editor
399	honorary consultant editor	honorary consultant editor
400	consultant editors	consultant editor
401	editorial secretary	editorial secretary
402	sofcot’s instructional course lectures editorial committee	sofcot’s instructional course lectures editorial committee
403	web editor	web editor
404	editora-chefe | editor-in-chief	editora chefe | editor in chief
405	coeditor | co-editor	coeditor | co editor
406	editores associados | associate editors	editores associados | associate editor
407	conselho editorial | editorial board	conselho editorial | editorial board
408	consultores internacionais | international advisory board	consultores internacionais | international advisory board
409	field editors	field editor
410	vice-chairmen	vice chairmen
411	section editor-in-chief for serious games	section editor in chief for serious games
412	section associate editors for serious games	associate editor
413	section editor-in-chief for entertainment robots	section editor in chief for entertainment robots
414	section associate editors for entertainment robots	associate editor
415	section editors for interactive television	section editor
416	book review editors	book review editor
417	honorary editorial board	honorary editorial board
418	co-editor	co editor
419	managing executive editor	managing executive editor
420	international advisory editors	international advisory editor
421	associate editors and scientific advisors	associate editor and scientific advisors
422	assistant editors and technical editorial staff	assistant editor and technical editorial staff
423	editorial board directors	editorial board directors
424	managing associate editors	managing associate editor
425	executive editorial advisory board	executive editorial advisory board
426	ex-officio (past) editor-in-chief	ex officio (past) editor in chief
427	international advisory commitee	international advisory commitee
428	associate editor tutorials	associate editor tutorials
429	associate editor webinars	associate editor webinars
430	chief editor's assistant	chief editor's assistant
431	review board	review board
432	director/editor-in-chief	director/editor in chief
433	editoras / editors	editoras / editor
434	ex-officio member	ex officio member
435	advisory member	advisory member
436	2018-2019 publications and editorial coordination committee	2018 2019 publications and editorial coordination committee
437	edtorial editor	edtorial editor
438	thematic editors	thematic editor
439	international adivsory board	international adivsory board
440	chairs	chairs
441	deputy editors-in-chief	deputy editor in chief
442	editorial members	editorial member
443	copy editor	copy editor
444	scientific editor (elsevier, cambridge, ma, usa)	scientific editor (elsevier, cambridge, ma, usa)
445	publication office staff	publication office staff
446	lab resources editors	lab resources editor
447	editor-in-chief/herausgeber	editor in chief/herausgeber
448	founding editor/gründungsherausgeber	founding editor/gründungsherausgeber
449	editorial board/wissenschaftlicher beirat	editorial board/wissenschaftlicher beirat
450	editorial office/redaktionsassistenz	editorial office/redaktionsassistenz
451	director of publications	director of publications
452	senior managing editor	senior managing editor
453	associate editors-in_chief	associate editor in_chief
454	vice-chairmen	vice chairmen
455	publication assistant	publication assistant
456	advisory committee	advisory committee
457	regional editor (north america)	regional editor (north america)
458	trainee editorial board members	trainee editorial board member
459	youth editorial committee	youth editorial committee
460	news and opinions editor	news and opinions editor
461	editora / editor-in-chief	editora / editor in chief
462	editores asociados / associate editors	editores asociados / associate editor
463	executive associate editor-in-chief	executive associate editor in chief
464	vice-chairman	vice chairman
465	board of editors	board of editor
466	special content editor	special content editor
467	associate editors, europe	associate editor, europe
468	associate editors, asia/australia/rest of world	associate editor, asia/australia/rest of world
469	associate editors, the americas	associate editor, the americas
470	editor-in-chief / director	editor in chief / director
471	deputy editor / jefe de redacción	deputy editor / jefe de redacción
472	executive editor / secretario de redacción	executive editor / secretario de redacción
473	young members	young member
474	layout editor	layout editor
475	general editor	general editor
476	president of cospar	president of cospar
477	associate director	associate director
478	editor-in-chief special content	editor in chief special content
479	editor jefe/editor in chief	editor jefe/editor in chief
480	editores asociados	editores asociados
481	directora editorial	directora editorial
482	editors-in-chief/directores ejecutivos	editor in chief/directores ejecutivos
483	associate editors/directores asociados	associate editor/directores asociados
484	editor for cme	editor for cme
485	associate social media editor	associate social media editor
486	editor for case reports	editor for case reports
487	creative director: visual abstracts	creative director: visual abstracts
488	integrated health associate editors	integrated health associate editor
489	integrated health editorial board	integrated health editorial board
490	coordinating editor	coordinating editor
491	the board of governors of acta biomaterialia	the board of governors of acta biomaterialia
492	editor-in-chief emeritus	editor in chief emeritus
493	deputy editors-in-chief	deputy editor in chief
494	founding editor	founding editor
495	managing area editor	managing area editor
496	chief editors	chief editor
497	past & honorary editors	past & honorary editor
498	international editorial review board	international editorial review board
499	language editor	language editor
500	former editors-in-chief	former editor in chief
501	series editor	series editor
502	specialty editors	specialty editor
503	trainee editor	trainee editor
504	mcq editor	mcq editor
505	editor: basic science and preclinical research	editor: basic science and preclinical research
506	editor: epidemiology and prevention	editor: epidemiology and prevention
507	editor: tumour immunotherapy	editor: tumour immunotherapy
508	editors: breast cancer	editor: breast cancer
509	editors: gastrointestinal cancers	editor: gastrointestinal cancers
510	editor: genitourinary cancers	editor: genitourinary cancers
511	editor: head and neck cancer	editor: head and neck cancer
512	editor: hemato-oncology	editor: hemato oncology
513	editor: lung cancer	editor: lung cancer
514	editor: gynaecological cancers	editor: gynaecological cancers
515	editor: melanoma	editor: melanoma
516	editor: neuro-oncology	editor: neuro oncology
517	editor: paediatric oncology	editor: paediatric oncology
518	clinical oncology editorial board	clinical oncology editorial board
519	basic science and preclinical research editorial board	basic science and preclinical research editorial board
520	epidemiology and prevention editorial board	epidemiology and prevention editorial board
521	paediatric oncology editorial board	paediatric oncology editorial board
522	editor in chief / director	editor in chief / director
523	deputy editor / subdirector	deputy editor / subdirector
524	associate editor / editores asociados	associate editor / editores asociados
525	contributing editors	contributing editor
526	narrative reviews	narrative reviews
527	systematic reviews and meta-analyses	systematic reviews and meta analyses
528	editor emeriti	editor emeriti
529	managing editor (editorial office)	managing editor (editorial office)
530	book reviews editor	book reviews editor
531	emeritus editors	emeritus editor
532	section editors – general surgery	section editor – general surgery
533	section editors – bariatric and metabolic surgery	section editor – bariatric and metabolic surgery
534	section editors – cardiovascular surgery	section editor – cardiovascular surgery
535	section editors – plastic surgery	section editor – plastic surgery
536	section editors – thoracic surgery	section editor – thoracic surgery
537	section editors – endocrine surgery	section editor – endocrine surgery
538	section editors – pediatric surgery	section editor – pediatric surgery
539	section editors – neurosurgery	section editor – neurosurgery
540	section editors - hepato-biliary-pancreatic surgery	section editor hepato biliary pancreatic surgery
541	editorial board – bariatric and metabolic surgery	editorial board – bariatric and metabolic surgery
542	editorial board – cardiovascular surgery	editorial board – cardiovascular surgery
543	editorial board – colon and rectal surgery	editorial board – colon and rectal surgery
544	editorial board – endocrine surgery	editorial board – endocrine surgery
545	editorial board – esophageal surgery	editorial board – esophageal surgery
546	editorial board – general surgery	editorial board – general surgery
547	editorial board – hepato-biliary-pancreatic surgery	editorial board – hepato biliary pancreatic surgery
548	editorial board – head and neck surgery	editorial board – head and neck surgery
549	editorial board – neurosurgery	editorial board – neurosurgery
