	original	normalized
550	editorial board – orthopedic surgery	editorial board – orthopedic surgery
551	editorial board – pediatric surgery	editorial board – pediatric surgery
552	editorial board – plastic surgery	editorial board – plastic surgery
553	editorial board – thoracic surgery	editorial board – thoracic surgery
554	editorial board – transplantation	editorial board – transplantation
555	editorial board – upper gi	editorial board – upper gi
556	editorial board – urology	editorial board – urology
557	editorial board – surgical translational research	editorial board – surgical translational research
558	editorial office– managing editor	editorial office– managing editor
559	editorial office– assisting editor	editorial office– assisting editor
560	senior editor: special issues	senior editor: special issues
561	senior editor: ecra executive	senior editor: ecra executive
562	reviewing member of editorial board	reviewing member of editorial board
563	consultants of the editorial committee	consultants of the editorial committee
564	international members of the editorial committee	international member of the editorial committee
565	editorial committe members	editorial committe member
566	thematic volume editors	thematic volume editor
567	editor / redactora jefe	editor / redactora jefe
568	assistant editors / editores adjuntos	assistant editor / editores adjuntos
569	former associate editors	former associate editor
570	editores	editores
571	honorary members	honorary member
572	editor-in-chief / directora	editor in chief / directora
573	associated editors / editores asociados	associated editor / editores asociados
574	editor jefe / editor-in-chief	editor jefe / editor in chief
575	editor in chief	editor in chief
576	editorial associate	editorial associate
577	scientific board	scientific board
578	co-editors / directores asociados	co editor / directores asociados
579	associate editor/ editores asociados	associate editor/ editores asociados
580	editores asociados/associate editors	editores asociados/associate editor
581	consejo editorial	consejo editorial
582	editor jefe	editor jefe
583	emeritus editor-in-chief	emeritus editor in chief
584	consulting board for eaces	consulting board for eaces
585	editors-in-chief	editor in chief
586	editor-in-chief emeritus / founding editor	editor in chief emeritus / founding editor
587	reviews editor	reviews editor
588	letters editor	letters editor
589	associate board members	associate board member
590	vice executive editors	vice executive editor
591	international advisory editorial board	international advisory editorial board
592	executive vice-president	executive vice president
593	vice-presidents	vice presidents
594	secretary general	secretary general
595	public relations secretary	public relations secretary
596	founding co-editor-in-chief	founding co editor in chief
597	chairperson	chairperson
598	co-opted members	co opted member
599	member secretary	member secretary
600	deputy chairperson	deputy chairperson
601	technical editor	technical editor
602	international editorial advisory board	international editorial advisory board
603	national editorial advisory board	national editorial advisory board
604	armed forces medical services advisory board	armed forces medical services advisory board
605	specialist associate editor	specialist associate editor
606	semfyc coordinator	semfyc coordinator
607	deputy editors / jefe de redacción	deputy editor / jefe de redacción
608	contributing editors / editores colaboradores	contributing editor / editores colaboradores
609	editorial advisory board members	editorial advisory board member
610	editor emeritus 2005-2016	editor emeritus 2005 2016
611	editor board members	editor board member
612	founding and honorary editor	founding and honorary editor
613	co-ordinating editors	co ordinating editor
614	8. special content and reviews	8. special content and reviews
615	editorial editor	editorial editor
616	guest editor	guest editor
617	deputy editor in chief	deputy editor in chief
618	special issues editors	special issues editor
619	joint journal oversight committee	joint journal oversight committee
620	director jefe	director jefe
621	directores adjuntos	directores adjuntos
622	honorary advisory board	honorary advisory board
623	emeritus consulting editors	emeritus consulting editor
624	journal office coordinator	journal office coordinator
625	editorial board consultants	editorial board consultants
626	desk editor	desk editor
627	european editor	european editor
628	north american editor	north american editor
629	asian editor	asian editor
630	editors - in - chief	editor in chief
631	past editors-in-chief	past editor in chief
632	inside this issue section editor	inside this issue section editor
633	reviews and theoretical advances	reviews and theoretical advances
634	assistant  managing editor	assistant managing editor
635	director of scientific outreach	director of scientific outreach
636	senior editorial assistant	senior editorial assistant
637	asip president	asip president
638	asip publications committee	asip publications committee
639	editors-in-charge	editor in charge
640	administrative assistant	administrative assistant
641	2017 editor	2017 editor
642	chair of the international editorial board	chair of the international editorial board
643	emeritus editor-in-chief:	emeritus editor in chief:
644	board of associate editors	board of associate editor
645	advisory board of emeritus editors	advisory board of emeritus editor
646	co-ordinating  editors	co ordinating editor
647	field editors	field editor
648	associate managing editor	associate managing editor
649	editorial and production assistant	editorial and production assistant
650	cme editor	cme editor
651	reflections editor	reflections editor
652	reviewing editor	reviewing editor
653	advisory editor (past editor-in-chief)	advisory editor (past editor in chief)
654	meetings editor	meetings editor
655	jid connector editor	jid connector editor
656	milestones editor	milestones editor
657	jid-visual dx quiz editor	jid visual dx quiz editor
658	cells to surgery editor	cells to surgery editor
659	podcast editor	podcast editor
660	section editors: disasters & resilience	section editor: disasters & resilience
661	consulting board	consulting board
662	editor-in-chief and editor for europe and africa (applied science)	editor in chief and editor for europe and africa (applied science)
663	editor for asia and australasia (applied science)	editor for asia and australasia (applied science)
664	editor (manufacturing) and american editor (applied science and manufacturing)	editor (manufacturing) and american editor (applied science and manufacturing)
665	chinese editor (applied science)	chinese editor (applied science)
666	editor for nanocomposites	editor for nanocomposites
667	editor for biocomposites	editor for biocomposites
668	regular members	regular member
669	tools and techniques editor	tools and techniques editor
670	video editor	video editor
671	cochrane nursing care review	cochrane nursing care review
672	editor-at-large	editor at large
673	principal editor	principal editor
674	the board of governors of scripta materialia	the board of governors of scripta materialia
675	international advisory editors board	international advisory editor board
676	founder and honorary editor	founder and honorary editor
677	social media committee	social media committee
678	masterclass editor	masterclass editor
679	editors-at-large	editor at large
680	honorary managing editor	honorary managing editor
681	editorial advisory board members	editorial advisory board member
682	founding editor and emeritus editor-in-chief	founding editor and emeritus editor in chief
683	regional advisors	regional advisors
684	book reviews	book reviews
685	media editor	media editor
686	feature editors	feature editor
687	genomics in focus editor	genomics in focus editor
688	imaging in focus editor	imaging in focus editor
689	medicine in focus – cancer editor	medicine in focus – cancer editor
690	medicine in focus – cardiovascular editor	medicine in focus – cardiovascular editor
691	medicine in focus –  respiratory editor	medicine in focus – respiratory editor
692	neuroscience in focus editor	neuroscience in focus editor
693	organelles in focus editor	organelles in focus editor
694	assistant editors-in-chief	assistant editor in chief
695	business news editor	business news editor
696	audio file editor	audio file editor
697	editorial executive committee	editorial executive committee
698	editorial consultants	editorial consultants
699	regional editor (asia-pacific)	regional editor (asia pacific)
700	regional editor (europe)	regional editor (europe)
701	guest editors	guest editor
702	section editor: tools and technology	section editor: tools and technology
703	young investigator associate editor	young investigator associate editor
704	honorary and founding editor	honorary and founding editor
705	ex officio editor	ex officio editor
706	editor-in-chief: contact the editor	editor in chief: contact the editor
707	editor-in-chief, emeritus	editor in chief, emeritus
708	note editor	note editor
709	honorary founding editor	honorary founding editor
710	joint editors-in-chief	joint editor in chief
711	assistant to the editor-in-chief	assistant to the editor in chief
712	founder and editor-in-chief emeritus	founder and editor in chief emeritus
713	honorary board members	honorary board member
714	academic board members	academic board member
715	junior board members	junior board member
716	former editor-in-chief	former editor in chief
717	column editor	column editor
718	associate editors in radiation physics	associate editor in radiation physics
719	associate editors in radiation chemistry	associate editor in radiation chemistry
720	associate editors in radiation processing	associate editor in radiation processing
721	editorial team	editorial team
722	trends editor	trends editor
723	editor - csp/thermal storage, solar energy materials & solar cells	editor csp/thermal storage, solar energy materials & solar cells
724	editor – space photovoltaics and emerging pv concepts	editor – space photovoltaics and emerging pv concepts
725	editor – iii-v multi-junction solar cells, cpv and economics of solar materials	editor – iii v multi junction solar cells, cpv and economics of solar materials
726	editor - non-silicon thin film solar cell, solar energy materials & solar cells	editor non silicon thin film solar cell, solar energy materials & solar cells
727	editor - optical and electrical properties, solar energy materials & solar cells	editor optical and electrical properties, solar energy materials & solar cells
728	editor - organic and polymer solar cell, solar energy materials & solar cells	editor organic and polymer solar cell, solar energy materials & solar cells
729	editor - thin film deposition, oxide materials & device, solar energy materials & solar cells	editor thin film deposition, oxide materials & device, solar energy materials & solar cells
730	'setting the agenda' editor	'setting the agenda' editor
731	past review and setting-the-agenda editors	past review and setting the agenda editor
732	deputy international editor	deputy international editor
733	deputy editor for basic science	deputy editor for basic science
734	editor emeritus - 1996-2008	editor emeritus 1996 2008
735	founding editor - 1991-1996	founding editor 1991 1996
736	basic science editors	basic science editor
737	review and special projects editors	review and special projects editor
738	social media editors	social media editor
739	basic science assistant editors	basic science assistant editor
740	annotated bibliography editor	annotated bibliography editor
741	disciplinary dialogues editors	disciplinary dialogues editor
742	editor (asian-pacific)	editor (asian pacific)
743	editor (europe)	editor (europe)
744	editor (north-america)	editor (north america)
745	executive editorial board members	executive editorial board member
746	topics review editor	topics review editor
747	subject editor for civil structures and construction materials	subject editor for civil structures and construction materials
748	subject editor for eddy currents and magnetic methods	subject editor for eddy currents and magnetic methods
749	subject editor for ultrasonics	subject editor for ultrasonics
750	subject editor for ultrasonics and thermal waves	subject editor for ultrasonics and thermal waves
751	subject editor for x-ray, numerical signal processing, and ultrasonics	subject editor for x ray, numerical signal processing, and ultrasonics
752	subject editor for nde applications	subject editor for nde applications
753	reviews associate editor	reviews associate editor
754	features editors	features editor
755	associate editorial board	associate editorial board
756	senior area editor	senior area editor
757	honorary associate editors	honorary associate editor
758	corresponding editors	corresponding editor
759	managing board	managing board
760	associate board	associate board
761	vice editor	vice editor
762	editor in chief /director	editor in chief /director
763	editor in chief emeritus	editor in chief emeritus
764	editor, north america and asia/pacific	editor, north america and asia/pacific
765	editor, europe and south america	editor, europe and south america
766	editor, south and southeast asia and oceania	editor, south and southeast asia and oceania
767	board of the jecs trust	board of the jecs trust
768	editorial board (software section)	editorial board (software section)
769	editorial board (regular section)	editorial board (regular section)
770	reviews only (commissioned)	reviews only (commissioned)
771	industry news editor	industry news editor
772	regional editor (asia)	regional editor (asia)
773	djr editors	djr editor
774	djr advisory editors	djr advisory editor
775	djr committee members	djr committee member
776	djr advisors	djr advisors
777	physics advisory editors	physics advisory editor
778	associate editors - accounting	associate editor accounting
779	associate editors - finance	associate editor finance
780	book reviewer	book reviewer
781	associate editor, innovation	associate editor, innovation
782	industrial board members	industrial board member
783	senior consulting editors	senior consulting editor
784	cme co-editors	cme co editor
785	consulting and founding editor	consulting and founding editor
786	specialist editor	specialist editor
787	american editor	american editor
788	associate editor to asian editor	associate editor to asian editor
789	reviewing committee	reviewing committee
790	director / editor-in-chief	director / editor in chief
791	associate director / directora asociada	associate director / directora asociada
792	associate editors / editores y editoras asociados/as	associate editor / editores y editoras asociados/as
793	invited editors / editores invitados	invited editor / editores invitados
794	co-founder and senior editor-in-chief: (1987-2000)	co founder and senior editor in chief: (1987 2000)
795	editor-in-chief: (2000-2010)	editor in chief: (2000 2010)
796	publicity co-chairs	publicity co chairs
797	john f. mcdermott, md, assistant editor-in-residence	john f. mcdermott, md, assistant editor in residence
798	international editors-at-large	international editor at large
799	editors-at-large for methodology	editor at large for methodology
800	therapeutic reviews	therapeutic reviews
801	founding and executive editor	founding and executive editor
802	founding editor-in-chief emeritus	founding editor in chief emeritus
803	statistical advisor	statistical advisor
804	student editorial board	student editorial board
805	emeritus board members	emeritus board member
806	board of review	board of review
807	associate editor, health care improvement and evaluation	associate editor, health care improvement and evaluation
808	assistant editor, statistics	assistant editor, statistics
809	commissioning editor	commissioning editor
810	regular editorial board members	regular editorial board member
811	review board members	review board member
812	founder and editor emeritus	founder and editor emeritus
813	interim editor-in-chief	interim editor in chief
814	reviews in basic and clinical gastroenterology and hepatology	reviews in basic and clinical gastroenterology and hepatology
815	biostatistical editors	biostatistical editor
816	editorial fellow	editorial fellow
817	aga institute staff	aga institute staff
818	education editor	education editor
819	sr. publication coordinator	sr. publication coordinator
820	founding editor and editor emeritus	founding editor and editor emeritus
821	associate editor in chief, special issues	associate editor in chief, special issues
822	chairperson, advisory board	chairperson, advisory board
823	subject area editors	subject area editor
824	chairman of the editorial board	chairman of the editorial board
825	past chairmen of the editorial board	past chairmen of the editorial board
826	policy board	policy board
827	area editors	area editor
828	members of the editorial review board	member of the editorial review board
829	subject editor for fracture mechanics	subject editor for fracture mechanics
830	subject editor for notch mechanics	subject editor for notch mechanics
831	subject editor for computational fracture mechanics	subject editor for computational fracture mechanics
832	editor: food mycology	editor: food mycology
833	editor-in-chief, europe	editor in chief, europe
834	editor accelerated publications	editor accelerated publications
835	editor special issues	editor special issues
836	editor, asia-oceania	editor, asia oceania
837	editor, america	editor, america
838	advisory editors, europe	advisory editor, europe
839	advisory editors, america	advisory editor, america
840	advisory editors, asia-oceania	advisory editor, asia oceania
841	coordinating editors	coordinating editor
842	section editor: addiction and development	section editor: addiction and development
843	section editor: autism	section editor: autism
844	section editor: down's syndrome	section editor: down's syndrome
845	section editor: epigenetics	section editor: epigenetics
846	section editor: growth factors & development	section editor: growth factors & development
847	section editor: hypoxia	section editor: hypoxia
848	section editor: imaging	section editor: imaging
849	section editor: schizophrenia	section editor: schizophrenia
850	section editor: stem cells	section editor: stem cells
851	subject editor, algorithms and architecture	subject editor, algorithms and architecture
852	subject editor, system-level  design and high-level synthesis	subject editor, system level design and high level synthesis
853	subject editor, digital, analog and  mixed signal design	subject editor, digital, analog and mixed signal design
854	subject editor, implementations and layout synthesis	subject editor, implementations and layout synthesis
855	subject editor, ip integration and reuse	subject editor, ip integration and reuse
856	subject editor, embedded, reconfigurable and cyberphysical systems	subject editor, embedded, reconfigurable and cyberphysical systems
857	subject editor, low-power circuits and systems	subject editor, low power circuits and systems
858	opinions editor	opinions editor
859	editor emerita	editor emerita
860	manuscripts can be submitted to any of the 4 editors	manuscripts can be submitted to any of the 4 editor
861	membership of the board	memberhip of the board
862	ex-officio membership of the board	ex officio memberhip of the board
863	editorial assistant / living tree project	editorial assistant / living tree project
864	honorary editorial advisory board	honorary editorial advisory board
865	co-ordinating editor	co ordinating editor
866	editor emiriti	editor emiriti
867	senior editor, medical anthropology	senior editor, medical anthropology
868	associate editor, medical anthropology	associate editor, medical anthropology
869	senior co-editors, health economics	senior co editor, health economics
870	senior co-editors, social epidemiology	senior co editor, social epidemiology
871	editorial associate, social epidemiology	editorial associate, social epidemiology
872	senior editor, medical geography	senior editor, medical geography
873	editorial assistant: medical geography	editorial assistant: medical geography
874	senior editor, health policy	senior editor, health policy
875	associate co-editors, health policy	associate co editor, health policy
876	editorial assistant, health policy	editorial assistant, health policy
877	senior editor, health psychology	senior editor, health psychology
878	editorial associates, health psychology	editorial associates, health psychology
879	senior editor, medical sociology	senior editor, medical sociology
880	editorial assistant, medical sociology	editorial assistant, medical sociology
881	rifm managing editor	rifm managing editor
882	associate editor (north america)	associate editor (north america)
883	associate editor (china)	associate editor (china)
884	academic editor	academic editor
885	ifip tc-11 editor	ifip tc 11 editor
886	statistical reviewer	statistical reviewer
887	action editors	action editor
888	associate editor-in-chief, software section	associate editor in chief, software section
889	advisory board, software section	advisory board, software section
890	former editorial board members	former editorial board member
891	area editor: approximation and heuristics	area editor: approximation and heuristics
892	area editor: continuous optimization	area editor: continuous optimization
893	area editor: financial engineering	area editor: financial engineering
894	area editor: game theory	area editor: game theory
895	area editor: graphs and networks	area editor: graphs and networks
896	area editor: inventory control	area editor: inventory control
897	area editor: linear and stochastic optimization	area editor: linear and stochastic optimization
898	area editor: logistics and revenue management	area editor: logistics and revenue management
899	area editor: mixed integer optimization	area editor: mixed integer optimization
900	area editor: reliability and maintenance optimization	area editor: reliability and maintenance optimization
901	area editor: scheduling	area editor: scheduling
902	area editor: stochastic networks and queues	area editor: stochastic networks and queues
903	translation editor	translation editor
904	co-editor for special issues	co editor for special issues
905	development editor	development editor
906	co-editores	co editores
907	international board of editors	international board of editor
908	editor- in-chief	editor in chief
909	subject editor for biomaterial adhesion	subject editor for biomaterial adhesion
910	editors-in-chief emeritus	editor in chief emeritus
911	reviewing editors	reviewing editor
912	senior associate editor (special issues and reviews)	senior associate editor (special issues and reviews)
913	reviews and special content editor	reviews and special content editor
914	regional editors asia	regional editor asia
915	regional editor europe	regional editor europe
916	regional editor usa	regional editor usa
917	research methodology editors	research methodology editor
918	department editors	department editor
919	emeritus editors in chief	emeritus editor in chief
920	editor boolean and pseudo-boolean functions	editor boolean and pseudo boolean functions
921	editors computational molecular biology	editor computational molecular biology
922	editor game theory	editor game theory
923	previous editors-in-chief	previous editor in chief
924	special editors	special editor
925	pearls reviewers	pearls reviewers
926	editorial manager for special issues	editorial manager for special issues
927	publicity chair	publicity chair
928	journal-first chair	journal first chair
929	distinguished journal editorial board	distinguished journal editorial board
930	editorial board editors	editorial board editor
931	honorary board	honorary board
932	associate editors for display technologies & human factors	associate editor
933	previous editors in chief	previous editor in chief
934	editors for general degradation	editor for general degradation
935	editor for biodegradable and bio-based polymers	editor for biodegradable and bio based polymers
936	editor for fire retardants	editor for fire retardants
937	editor for bio-based and bio-derived flame retardants, thin coatings, textiles and nanocomposites	editor for bio based and bio derived flame retardants, thin coatings, textiles and nanocomposites
938	reviews editor (including commentaries and book reviews)	reviews editor (including commentaries and book reviews)
939	regional editor (asia and pacific)	regional editor (asia and pacific)
940	associate editor (asia and pacific)	associate editor (asia and pacific)
941	technical committee	technical committee
942	outgoing editor-in-chief	outgoing editor in chief
943	associate editor – reviews	associate editor – reviews
944	associate editor – systematic reviews	associate editor – systematic reviews
945	former editors in chief	former editor in chief
946	for reviews	for reviews
947	honorary board member	honorary board member
948	editor-reviews	editor reviews
949	editorial advisory panel	editorial advisory panel
950	chairman of advisory board	chairman of advisory board
951	senior advisory board	senior advisory board
952	lost and found editor	lost and found editor
953	reviews and commentary editor	reviews and commentary editor
954	board of advisory editors	board of advisory editor
955	co-ordinating editor in chief	co ordinating editor in chief
956	ai editor	ai editor
957	cme editors	cme editor
958	gray zone editor	gray zone editor
959	methodology editor	methodology editor
960	deputy editor, review	deputy editor, review
961	deputy editor, methodology	deputy editor, methodology
962	deputy editor, social media	deputy editor, social media
963	assh journal advisory group	assh journal advisory group
964	gene wiki editors	gene wiki editor
965	founding/honorary editor	founding/honorary editor
966	special sections editor	special sections editor
967	international subject editors	international subject editor
968	board of section editors	board of section editor
969	ibro reports editor-in-chief	ibro reports editor in chief
970	associate editor (statistics)	associate editor (statistics)
971	senior editorial advisory board	senior editorial advisory board
972	book review panel	book review panel
973	members until december 2019	member until december 2019
974	members until december 2020	member until december 2020
975	members until december 2021	member until december 2021
976	editorial  board	editorial board
977	reproducibility editor	reproducibility editor
978	editorial board: algorithms, automata, complexity and games (tcs-a)	editorial board: algorithms, automata, complexity and games (tcs a)
979	editorial board: logic, semantics and theory of programming (tcs-b)	editorial board: logic, semantics and theory of programming (tcs b)
980	editorial board: theory of natural computing (tcs-c)	editorial board: theory of natural computing (tcs c)
981	board of honorary editors	board of honorary editor
982	subject assistant editors	subject assistant editor
983	cnrc editors	cnrc editor
984	cnrc advisory board	cnrc advisory board
985	senior members	senior member
986	founding and advising editor	founding and advising editor
987	executive board member (editorial)	executive board member (editorial)
988	special issues and reviews editor	special issues and reviews editor
989	surveys editor	surveys editor
990	editor for ex-mundo astronautico	editor for ex mundo astronautico
991	vice chair	vice chair
992	senior manuscript editor	senior manuscript editor
993	editorial council	editorial council
994	past managing editors	past managing editor
995	assistant to the editors	assistant to the editor
996	founding honorary editor	founding honorary editor
997	service research	service research
998	area editor for security & privacy	area editor for security & privacy
999	area editor for signal and image processing	area editor for signal and image processing
1000	area editor for wireless systems	area editor for wireless systems
1001	emeritus editor (1989-2009)	emeritus editor (1989 2009)
1002	founding editor (1973-2010)	founding editor (1973 2010)
1003	editor for europe & america	editor for europe & america
1004	special issues and mini-reviews editor	special issues and mini reviews editor
1005	editorial board members	editorial board member
1006	editor -in- chief	editor in chief
1007	editorial advisory board	editorial advisory board
1008	reviews and special issue editor	reviews and special issue editor
1009	statistical editor emeritus	statistical editor emeritus
1010	nephrology digest editor	nephrology digest editor
1011	associate editor for special issues	associate editor
1012	associate editor for book reviews	associate editor
1013	associate editor for target and position articles	associate editor
1014	associate editor for methodological papers	associate editor
1015	advisory board for industrial marketing management summits	advisory board for industrial marketing management summits
1016	specialist editors	specialist editor
1017	founding editor-in-chief (series b)	founding editor in chief (series b)
1018	editors (toruń)	editor (toruń)
1019	founding editor and editor-in-chief 1969-2010	founding editor and editor in chief 1969 2010
1020	principal editors	principal editor
1021	associate principal editors	associate principal editor
1022	baseline editor	baseline editor
1023	news editor	news editor
1024	editor in chief	editor in chief
1025	assistant editor	assistant editor
1026	contemporary reviews in critical care medicine	contemporary reviews in critical care medicine
1027	contemporary reviews in sleep medicine	contemporary reviews in sleep medicine
1028	academic advisory board	academic advisory board
1029	lead editor	lead editor
