NewAuthorId	FirstYear
27739733	2011
27772743	2004
27774303	2004
27779127	1990
27781322	1985
27788586	1979
27789254	2000
27809777	2006
27838124	1995
27881221	1991
27931218	1998
27942633	1986
27951094	2007
27973468	1968
27975037	1994
28013177	1985
28023439	1998
28054091	1969
28059213	1981
28101360	1991
28162110	1974
28203817	1989
28212970	1998
28218240	1985
28234856	2000
28356919	1988
28379783	2005
28438675	1981
28482025	1997
28624403	1994
28637629	1978
28672869	1976
28682663	2008
28722492	2002
28733117	2000
28790662	1998
28799258	1994
28802409	1969
28806568	2004
28848483	1997
28907553	1985
28934595	1994
29005165	2004
29059727	1973
29081025	2002
29111554	1983
29126708	1974
29127308	1999
29159187	2001
29195355	1989
29200973	1985
29359958	2002
29454786	2008
29461884	1993
29492217	1993
29501550	1997
29547347	1981
29565343	1988
29589039	1912
29610475	1976
29662427	1995
29694464	1991
29730060	1993
29772353	1976
29774117	1977
29804816	1968
29853562	1981
29861854	1991
29863137	1973
29884928	1981
29925747	1980
29940965	2008
29966724	1995
30025019	1994
30044686	1997
30162826	1979
30264584	1975
30311342	2001
30313282	1975
30315567	2001
30319908	1976
30346087	2003
30377308	1993
30402505	1995
30407566	2008
30459499	1997
30498899	1993
30551719	1970
30561760	1994
30643960	2004
30668319	1985
30852928	2004
30853078	1989
30948847	1994
31005297	1980
31013765	2002
31079808	2005
31253115	1996
31256283	1992
31291594	1992
31300714	2004
31344648	1981
31398893	1997
31414854	1985
31419995	1988
31495415	2000
31498847	1992
31556194	2000
31572805	1974
31572895	1975
31604777	1998
31623985	1998
31631242	1976
31672854	1999
31674671	1990
31712568	1993
31772795	1965
31795123	1978
31803230	2004
31946030	2000
32104248	2000
32220662	1990
32222562	1995
32224066	2003
32227261	1992
32227527	2009
32269555	2000
32317098	2005
32349460	1998
32527365	1989
32531077	1999
32536844	2004
32553830	2008
32628666	1997
32700129	2007
32711080	2004
32792813	1999
32795420	2009
32796951	2004
32816839	1997
32816887	1992
32848447	1981
32892807	2001
32935516	1968
32958551	1995
33047786	1994
33066239	1987
33101761	2003
33104028	1975
33164610	1995
33244994	1992
33251550	1988
33277199	1987
33373389	1965
33463460	1993
33542919	1990
33592907	1964
33611186	1964
33651654	1999
33761800	1998
33768589	2004
33776270	2002
33805278	1970
33832813	2008
33863151	1994
33891052	1989
33911307	1975
33939044	2005
33944110	1970
33947930	2011
33954708	2005
34044787	1973
34066284	1981
34189523	1990
34202820	1995
34211503	1968
34411733	1912
34453908	2008
34498170	1988
34549284	1989
34680116	1998
34733002	1993
34884253	2004
34938638	1974
34982316	2007
35013434	1999
35051762	2002
35088188	1997
35114661	1974
35157792	1970
35163262	1987
35207224	1988
35257804	1977
35260381	1998
35335280	1993
35367378	1991
35372352	1989
35378165	2004
35446152	1988
35457222	1993
35470930	1993
35492243	1995
35499560	1986
35568058	1976
35612669	1968
35622907	2002
35727225	1974
35798561	1985
35858271	1973
35882047	1995
35883684	1993
35994032	2002
36013275	2000
36025060	2003
36029308	1988
36056752	2004
36098073	2005
36110438	1968
36116244	1991
36232788	2003
36234523	2004
36234916	1991
36338059	1999
36338188	2003
36339239	1978
36359859	1991
36360382	2002
36360425	1983
36375401	1977
36380454	2008
36393886	1995
36404969	1987
36413303	1979
36418846	1992
36458124	1976
36461463	2003
36467313	1971
36511272	1971
36520810	2002
36558947	1999
36570370	1994
36579786	1982
36583484	1981
36616776	2002
36626157	1985
36631607	1999
36631833	1997
36648690	2001
36648813	2000
36656348	1989
36689623	2009
36703553	2002
36704486	2008
36708933	1983
36718611	1988
36718919	1973
36725876	1996
36736411	2008
36748214	1985
36756503	1987
36767953	1996
36776685	1992
36780647	1997
36788925	2004
36794129	2015
36813069	1973
36827312	1994
36914596	1992
36941716	1995
36953665	2008
36964803	1971
36974795	1976
37007210	1994
37054379	2001
37063603	1989
37068829	2003
37098433	1995
37100344	2001
37137844	2003
37138477	1974
37166585	1973
37184566	1964
37206662	1991
37225717	1996
37291032	1998
37309455	1998
37357954	1990
37398528	1976
37470961	2006
37483601	1996
37485358	1992
37532791	1989
37538129	1997
37546133	1995
37562753	2006
37576686	1994
37599162	2009
37602040	1912
37616262	1996
37642209	1964
37676469	1976
37697376	1990
37697704	1997
37710404	2001
37714874	1987
37732397	1998
37790905	1998
37819334	1968
37820199	1992
37880917	1972
37890121	2004
37912137	1912
37922190	1970
37931474	1992
37951902	1964
37976802	1988
38032264	1985
38062688	1965
38102788	1976
38120994	1991
38147291	1989
38162230	1983
38205057	1977
38232720	1993
38236100	1988
38236814	1994
38237194	1998
38242770	1992
38274221	2003
38290458	2003
38311767	1996
38319656	1986
38367461	1999
38372408	1973
38420752	2003
38508697	1912
38540511	1998
38552781	1990
38556704	1969
38599254	1983
38636029	1990
38658008	1988
38691792	1970
38699685	1993
38706759	1998
38711133	1995
38735095	1985
38738202	1995
38742973	1912
38808375	1968
38841885	1990
38844274	1998
38885814	1991
38915365	1977
38925700	1974
38939192	1990
38969273	1975
38978705	1991
38983425	1981
38993734	1987
39012568	1969
39053802	1976
39117403	2001
39117421	1971
39151554	1967
39167683	1983
39171876	1971
39176870	1991
39253589	1985
39293761	1994
39343971	1967
39354447	1984
39357714	2002
39397294	1912
39400665	2003
39442467	1981
39463905	1998
39510681	1974
39519419	1995
39562182	1989
39564289	2003
39581722	1995
39590825	2004
39600280	2006
39668555	1999
39678023	1988
39680349	1968
39793007	1992
39821705	1990
39821738	1974
39831824	2007
39834001	1982
39876261	1976
39892406	1912
39916791	1985
39934939	2000
39935095	1989
39943588	1988
39985821	1981
39999965	1994
40003482	1979
40083489	1989
40157789	1971
40177003	2008
40194517	1997
40219438	1988
40226581	2002
40243963	1994
40293898	1990
40311462	1912
40344274	2000
40360814	1992
40405262	1996
40409057	2007
40437527	1994
40490766	1991
40667253	2001
40670226	1973
40759425	1967
40839124	2008
40849903	1993
40893554	1985
40932552	2012
41070532	2009
41086767	1998
41261428	1985
41293330	1969
41296643	1993
41410149	1997
41447067	1976
41486641	1994
41531475	1970
41556863	1999
41581445	1990
41587556	1994
41610767	1991
41685561	1985
41687943	2003
41702685	2007
41706572	2003
41811204	2002
41939413	2002
41943217	1983
41945286	2002
41999949	1992
42176641	2009
42186448	1994
42226587	1989
42257720	1997
42340548	2002
42384038	2008
42428481	2004
42456458	2008
42459806	2008
42461998	1991
42492090	2009
42499571	1985
42525915	2002
42721459	2009
42774813	2002
42866310	2004
42967672	1965
43003733	2007
43044929	1980
43073451	1990
43079058	1973
43306884	2004
43384487	2003
43430956	2008
43445157	2008
43490295	2001
43539825	2002
43598177	1985
43619196	2004
43643534	2005
43730377	2009
43733097	2004
43747438	1988
43758088	1993
43934120	1992
43965533	2009
43996754	2008
44032069	1993
44130831	2008
44167402	2004
44260942	2008
44265917	2008
44342880	1995
44373108	2005
44760748	1969
44826844	1985
44872287	1964
45062300	1973
45276404	1989
45430491	1995
45458363	1988
45499414	1976
45562204	1971
45583534	1989
45600077	1997
45616052	1997
45644713	1982
45668344	2001
45707591	2003
45772756	1996
45786886	1976
45790985	1985
46017154	1983
46021891	2005
46037069	1980
46127878	1972
46279536	1997
46376414	1983
46462991	1977
46486128	2004
46518131	1990
46631360	1968
46779306	1997
46805543	1990
47224634	1990
47248112	1978
47255127	1989
47406492	2002
47436318	2002
47561121	1993
47573558	1978
47577689	2001
47839037	2000
47951482	1997
48070095	2002
48080030	2009
48304699	1981
48425343	1990
48468470	1985
48591992	1999
48661366	1998
48889972	2004
48997615	1912
49003795	2007
49030262	2007
49062660	1978
49065305	1912
49078590	1992
49086811	1997
49126767	2005
49157207	1973
49275583	1912
49461231	2004
49643747	1996
49731418	1997
49765292	2008
49810323	1990
49849194	1992
49865422	1971
50063230	1976
50089441	1997
50116368	1996
50129037	1976
50416686	1993
50418955	1993
50458724	1995
50491554	1997
50517980	2005
50550370	1989
50633179	1994
50705419	1912
50742009	1987
50798871	1975
50808415	1990
50823980	1981
50824372	2003
50873992	1987
50948563	2000
51043272	2001
51074895	1976
51115310	1968
51149664	1999
51234247	1992
51238503	1992
51244210	1969
51293909	2003
51321199	1969
51343482	1995
51384704	1976
51392053	1980
51473127	2002
51493050	2002
51504392	1968
51584169	2008
51587054	2004
51588710	1993
51646082	1987
51682683	1988
51710445	2007
51719401	2007
51719956	1977
51763825	1993
51812599	1991
51826442	1987
51836261	2004
51899619	1989
52021251	2005
52119398	1980
52163610	1994
52182183	1988
52183210	2000
52263107	1992
52276208	1995
52305863	1991
52331012	2008
52370317	2004
52403365	1988
52419683	1968
52421734	1992
52439553	2002
52478388	1985
52506851	1994
52585263	1981
52614582	1991
52625743	2007
52631322	2002
52673799	1987
52701498	1977
52721063	1979
52780594	1976
52835193	1994
52856505	1995
52859301	1969
52874273	1983
52876193	1985
52885732	1988
52962968	1994
53004686	1968
53048255	1970
53055108	1993
53098767	1988
53140528	1991
53262316	1989
53275795	2000
53351507	1979
53462494	1996
53466861	1995
53492422	1985
53511548	1978
53543782	1981
53761556	1985
53846190	2005
53939221	2003
53982485	1989
54028518	1989
54081904	1999
54099616	1998
54125312	1987
54138993	1981
54165035	1985
54200628	1993
54251519	1999
54263108	1992
54282216	2000
54351395	1973
54380363	1968
54400776	1999
54442353	1992
54525605	2000
54561854	2004
54653222	1995
54680785	1990
54797435	1985
54923454	2008
54928560	1997
54996301	2006
55036286	1994
55072245	1994
55078232	1995
55086044	1985
55130076	2007
55166097	1976
55206010	1992
55263245	1989
55280021	1976
55363609	1985
55414126	1968
55418210	1996
55429593	1995
55476164	1983
55537177	1985
55559905	1985
55576572	2004
55663234	1992
55697909	1969
55753930	1985
55755042	1988
55767330	2007
55767482	1997
55780994	1991
55808451	2006
55823541	1978
55844405	1992
55863244	1995
55891192	1976
55961172	1983
56017280	1996
56038079	1991
56054520	1998
56088699	1980
56106286	1983
56115583	1967
56147152	2011
56217728	1985
56218404	1976
56342513	1995
56361954	1992
56368049	1994
56414105	1979
56456852	1978
56523036	1995
56534648	1991
56556069	1977
56568733	2005
56571542	2004
56616878	1999
56624203	1986
56681457	2009
56783089	1999
56794348	1982
56799604	1976
56803327	1912
56808773	1999
56842125	1995
56868815	2003
56875988	1987
56983844	2004
56985782	2013
57006981	1984
57008683	1995
57025069	1996
57027522	1988
57038042	2007
57050867	1995
57067364	2002
57088389	2008
57101344	1994
57153463	2002
57171411	1983
57223633	1967
57276709	1979
57290850	1995
57300821	1994
57310144	1980
57317229	1999
57405893	1975
57450435	1990
57513912	1995
57523299	2004
57531856	1996
57535411	1995
57564794	2009
57577389	1912
57592485	1991
57665769	1976
57672821	1988
57706942	1988
57889905	1991
57955681	2007
58027527	1993
58083284	1999
58128686	2001
58212148	1976
58233343	1995
58233871	2002
58297174	1968
58318726	1985
58364918	2002
58417499	1997
58449239	2001
58453489	1997
58486107	1970
58494573	1987
58625763	1975
58675720	1985
58675903	2003
58737840	1968
58755513	1995
58755731	1975
58822618	1968
58998037	1981
59039276	1977
59056439	2011
59068699	1991
59091692	2009
59141773	1977
59212930	1987
59219640	1998
59223805	1990
59264875	1985
59270547	1994
59316132	1994
59340251	1974
59400741	2002
59429364	1997
59514216	1989
59521688	1988
59563269	2011
59606040	1995
59621149	2008
59652000	1991
59695211	1994
59695969	1973
59780325	2005
59794253	1990
59800244	2000
59865459	1989
59869402	1991
60051311	1993
60067798	1988
60108041	1989
60141475	1977
60152707	1998
60183961	1981
60213336	2005
60244311	1995
60258428	1983
60294237	1976
60318318	1997
60387877	1994
60399645	1993
60438052	2004
60461822	2008
60585484	1994
60608835	2001
60618859	1989
60626319	1992
60648010	1989
60652650	1998
60701594	1990
60762822	1971
60776210	2007
60799393	1993
60803169	1974
60803947	1991
60826025	1994
60878050	1968
60963304	1974
61053724	1995
61064314	1987
61072441	1991
61083409	1989
61192769	1992
61210772	1995
61265885	2003
61332926	1992
61347594	1991
61349983	1976
61355590	1990
61376019	1994
61389127	1998
61404455	1989
61429423	1993
61540728	1994
61608348	2004
61636527	2007
61650228	1994
61696637	1994
61724078	2002
61782919	1994
61825785	1967
61913338	1977
61970364	1994
62007813	1985
62186057	1981
62199697	1996
62219286	1994
62259159	1974
62409613	2009
62531495	2005
62531893	2008
62570566	1993
62579768	1973
62622258	1996
62666613	1981
62678684	1981
62767835	2005
62772190	2009
62780237	1983
62781061	1985
62795513	1985
62843919	1993
62854568	1999
62887439	1997
62899271	1985
62905405	1981
62932279	1991
62948321	1996
62952612	1973
62971849	1999
62987111	1981
63017141	2008
63021224	1968
63037247	2000
63074236	1991
63095712	1976
63098438	1995
63164911	1992
63194194	1981
63202141	1967
63402432	2000
63405705	2000
63439694	1993
63527384	1989
63528225	1990
63584757	1992
63590636	1994
63628433	1978
63645284	1985
63668151	1976
63697384	1995
63707311	2004
63716119	1994
63734951	2003
63751057	1974
63764326	1977
63798357	1976
63811262	1979
63838737	2008
63842088	2003
63846487	1998
63848855	1971
63887218	2003
63950912	1985
63953619	1999
63991776	1976
64146498	1973
64168037	1992
64200734	1992
64262901	1989
64274014	1975
64276772	1995
64286373	1995
64291954	1998
64298154	1997
64378065	1981
64439088	1976
64473991	2002
64529417	2004
64579588	2003
64613614	1983
64684475	1991
64752987	2003
64785589	1989
64816177	1985
64845386	1981
64894984	1999
64907103	1988
64937114	1988
64965769	1995
64991375	1992
64992423	1997
65010277	1990
65028589	1988
65034698	1987
65043832	1994
65112425	1985
65141435	1968
65155236	1995
65208670	2005
65283690	1983
65294612	1990
65298769	1989
65350158	2000
65486406	1968
65523740	1992
65584052	1998
65592551	1983
65593570	1973
65596696	1983
65613339	2002
65615691	1993
65631472	1978
65712198	1912
65712328	2008
65719893	1967
65733828	2009
65741774	1992
65758221	2008
65823108	2005
65879373	1970
65890408	2005
66025100	1995
66054630	2004
66142611	1976
66174289	1976
66371106	1993
66588547	1999
66607840	2013
66623850	1968
66664698	1998
66681612	2004
66689469	2003
66729351	2002
66733781	1982
66769579	1977
66795723	2002
66834786	1991
66873737	1990
66920291	1985
66944822	1989
67016254	1980
67066442	1985
67116071	1995
67213108	1993
67224025	1978
67235491	1983
67324115	1973
67335277	1995
67344376	1992
67398406	1995
67422271	1978
67463075	2002
67479154	1993
67482036	1994
67490675	1995
67549077	1996
67555003	2000
67757992	1974
67782915	2000
67796702	1977
67799244	1998
67868938	1998
67876004	1995
68191925	1989
68244178	1997
68250260	1997
68257877	1977
68264032	1995
68305474	1981
68356723	1995
68371976	2006
68374027	2003
68383472	2004
68442731	1993
68455041	1970
68473335	1999
68528717	1988
68539699	1996
68582792	1985
68624078	1983
68630469	1976
68660544	1976
68764783	1988
68765289	1992
68791662	1975
68829497	1993
68849560	1999
68973360	1980
68978197	1994
68984669	1989
68989411	1994
69067582	2004
69301727	1977
69389000	1964
69446301	2005
69496380	2002
69500077	1998
69509661	1993
69589085	1980
69662020	2003
69762146	1995
69815502	1997
69944227	2003
69957542	2002
69969303	2004
70050607	2009
70074939	1976
70097241	2009
70105645	1977
70129914	1976
70132451	1994
70261291	1976
70276503	1994
70355163	1994
70383820	2002
70617541	1999
70736818	1977
70754894	2003
70775670	1977
70801746	1994
70824624	2007
70849839	1997
70895042	1991
70908533	1993
70909978	1995
70917577	1988
70970856	1994
71060978	2002
71070684	2003
71077652	2000
71116975	1971
71186494	1995
71205549	2008
71211627	1981
71227372	1997
71231473	1996
71262753	2007
71304707	2004
71321328	1967
71341783	2007
71424207	2002
71454888	1967
71498407	1997
71796029	1981
71796316	1994
71878045	1988
71888632	1974
71919096	1988
71956852	1977
72024300	2001
72056851	1974
72088896	1971
72154928	1991
72230084	1993
72239138	1991
72251930	2007
72262282	1993
72266013	2002
72331109	1997
72398719	1981
72406652	1998
72417082	1997
72426710	1987
72439197	2001
72479755	1976
72560099	1989
72657265	2000
72676732	1969
72817649	1994
72916944	1978
72929211	1990
73024542	2004
73051738	2009
73051827	1992
73084463	1981
73108639	1998
73134231	1983
73138989	1989
73170758	1981
73171039	1985
73246342	1997
73336268	1992
73479492	1964
73480434	1995
73531374	1985
73593425	1975
73631365	1992
73638082	1980
73656910	1993
73721890	2002
73722088	1976
73926069	2002
73978852	1999
73995416	1998
74026165	1992
74040128	1978
74041312	1978
74101357	1983
74115569	1964
74141533	2004
74159669	1985
74170377	1981
74214554	1998
74398596	1994
74399954	1967
74406667	1988
74470252	2007
74520107	2007
74539110	1999
74585464	1985
74586055	1989
74590547	1976
74622346	1981
74643295	1977
74675950	2003
74741578	2011
74756136	2008
74784209	1985
74806680	1997
74836601	1990
74898804	1997
74935835	1992
74981136	1970
75092406	2002
75096808	2008
75113507	1979
75181221	1970
75183490	1977
75233764	1992
75290024	1987
75313759	1981
75326000	1985
75326124	1995
75326970	1968
75339998	1997
75421263	1993
75431010	1981
75493420	1998
75628787	1979
75702964	1981
75743358	2001
75763842	1991
75766626	1993
75825742	1993
75844345	1992
75847715	1974
75862047	1992
75877589	2008
75961142	2003
75990958	1995
76009079	1976
76013146	1985
76031838	1973
76056230	1985
76087739	1992
76133758	1988
76156474	1977
76173465	2003
76177412	1973
76226446	2004
76318426	2005
76324233	1987
76379802	1998
76383190	1992
76403073	2004
76447692	2001
76474759	1997
76476126	1983
76542424	1988
76585536	2001
76658571	2002
76665685	1980
76702207	1983
76708804	1983
76715771	1989
76720939	1976
76782994	1997
76799151	1999
76807075	1995
76807271	2009
76816135	1990
76838291	1976
76860719	1998
76861430	1985
76982406	1999
76985630	1968
77009310	1973
77056009	1995
77067143	1979
77089780	1981
77158713	2003
77179912	1981
77192777	1985
77207346	1976
77219952	2005
77222208	1998
77253141	1981
77277754	1998
77332489	1988
77363118	2000
77369447	1969
77387045	1971
77394033	1995
77404954	1993
77469493	1979
77478971	1978
77499262	1971
77543579	2001
77598395	1994
77604115	1999
77620716	2005
77670424	1974
77682539	1983
77710794	1987
77745465	1990
77783160	1994
77783174	1983
77832328	1989
77834935	1995
77884233	1999
77986528	1988
78003493	1997
78023928	1976
78041073	1968
78118708	1976
78168879	1977
78213087	1993
78238125	1991
78336314	1977
78337267	1977
78391260	1995
78399109	1987
78401182	1978
78402680	1992
78451041	2005
78463947	1990
78475418	1973
78499541	1988
78534126	1968
78563457	1994
78566298	1999
78575609	1978
78589128	2002
78631032	1995
78633726	1995
78660964	2008
78668220	2008
78721516	1994
78732030	1993
78735535	1976
78737444	1993
78809881	1998
78831585	1967
78839479	1996
78840518	1999
78849623	1991
78864217	2003
78888328	1989
78920119	2002
78931451	1997
78976725	2004
79010480	1977
79021988	1998
79033297	2007
79046109	1998
79063065	1993
79080737	1997
79150305	1980
79166533	1998
79171180	1975
79217217	2000
79244890	1976
79248574	1990
79281774	1976
79284590	1998
79353393	1985
79396420	1977
79443656	2004
79502184	1994
79503568	2002
79510016	1912
79520524	1991
79594708	1967
79599862	1989
79630957	2000
79635277	1985
79757027	1991
79821323	1993
79851992	1988
79905853	1976
79957422	1967
79983403	1981
79989720	2003
79995375	2002
80007763	1986
80050493	1999
80146205	1973
80200065	1985
80205985	1978
80252699	1974
80430846	2012
80492280	1978
80510753	2001
80686540	1984
80694771	1997
80785491	2006
80821818	1968
80993869	1995
80997710	1968
