NewAuthorId	FirstYear
81019394	1983
81025973	1996
81049282	2003
81056591	2000
81063080	1981
81121936	1993
81127554	1964
81158024	1994
81161060	1991
81256598	1992
81272038	1981
81446178	1989
81614164	2004
81682270	1991
81685774	1977
81691379	2004
81711619	1991
81799577	2002
81808876	1974
81870485	2004
81945945	1990
82020267	1995
82076708	1992
82097292	1990
82120050	1989
82120674	1991
82229346	2001
82242544	1977
82306040	1996
82368446	1977
82401803	1968
82441601	1998
82469245	2005
82473774	1981
82504540	1986
82537740	1997
82554521	2000
82567031	1978
82578512	1981
82648546	2009
82826044	1912
82839680	1989
82850306	2000
82864535	1992
82869926	1992
82879934	2006
82885513	1969
82931792	1998
83002814	1995
83029697	1994
83060825	1995
83067926	1995
83109749	1995
83112308	1985
83129145	1974
83269972	1969
83303771	1990
83332183	2003
83388097	2002
83408866	1985
83449046	1996
83475826	2008
83536284	1987
83577964	2003
83591133	1977
83664674	1993
83678322	1989
83697311	1975
83698966	1979
83698991	1998
83723822	1973
83788579	1997
83822528	1976
83837875	1992
83887792	1977
83889348	1985
83905773	1975
83966421	1995
84006260	1989
84067226	2005
84188086	1995
84195081	1976
84198798	1978
84241887	1990
84245874	1997
84254958	1992
84280521	1992
84412235	1974
84415814	2002
84427042	1970
84442184	1975
84496914	1985
84590229	1976
84598052	1970
84641079	1977
84652934	1994
84701067	1989
84754005	1985
84807170	1995
84828477	1981
84839794	1981
84883812	1994
84885659	1981
84918075	1999
84945828	1996
84968705	1969
84981252	1976
85017441	1986
85080639	1976
85087743	1985
85089853	1994
85095538	1994
85134734	1995
85174723	1992
85183852	1983
85199400	1977
85203449	1990
85225229	1995
85253550	2008
85271975	1985
85324776	1976
85447268	1981
85455468	2004
85509951	1988
85514454	1974
85586492	1989
85591790	2003
85592847	1993
85611984	1990
85702353	1994
85726868	1992
85727313	2006
85808060	1977
85831373	2004
85870889	1995
85878805	1970
86089067	1973
86134411	1974
86238026	1977
86308403	1981
86323493	1994
86324143	1974
86327343	1993
86396261	2008
86405303	1967
86412732	1977
86470825	1983
86594919	1990
86601550	2005
86652727	1995
86693986	1999
86772654	1997
86774343	2000
86843588	1964
86872933	1973
86929148	1917
86950253	1996
86974673	1992
86985532	2003
87008905	1971
87013209	1999
87017352	1983
87112556	1997
87209343	1993
87253619	1995
87375711	1979
87517948	1996
87616786	1998
87683980	1978
87695675	1998
87775279	1973
87806791	2002
87832107	1973
87857209	1998
87909293	1990
88022787	2002
88076661	1976
88102726	1994
88180787	1969
88207299	1985
88248561	1992
88285333	2000
88303299	1978
88325712	2008
88328187	1967
88450743	1964
88611565	1969
88755406	1993
88873829	1983
88893355	1969
88952103	1992
89006058	1997
89032322	1994
89057331	1985
89114624	1986
89135125	1971
89159502	2004
89164858	1981
89174119	1988
89227437	1996
89310936	1973
89343172	1995
89404952	1992
89448602	2000
89506776	2006
89550003	1976
89620792	2001
89656394	1993
89688205	2001
89793110	1987
89909747	2000
89924207	1998
89984479	1979
90011699	1981
90013727	1993
90014477	1973
90022473	2007
90104476	1964
90118357	1981
90193419	1983
90237120	1973
90335330	1974
90444852	1990
90576143	1976
90628656	1995
90637308	1964
90654056	1983
90669980	1998
90696924	1985
90904131	1977
90905468	1976
90917697	1994
90924923	1985
90925409	1977
90963598	1980
90986502	1980
91124119	1984
91342456	1976
91369229	1982
91381489	2004
91440264	1997
91456830	1989
91475570	2007
91570143	1995
91600219	1980
91608213	1995
91617944	1991
91685687	1994
91722548	2003
91777672	1974
91783511	1998
91826310	1968
91982321	1975
92029398	1969
92043223	1995
92083367	1994
92103587	2000
92125293	1987
92149723	1989
92325606	1994
92364310	1994
92368177	2000
92374942	1976
92558026	1982
92678197	1989
92748296	2001
92773824	1985
92889644	2008
92972786	1989
92974757	1995
93093919	1989
93143645	1988
93182810	1912
93216030	1992
93237740	1988
93300123	1983
93306043	1987
93312908	1991
93314642	1984
93322150	1973
93390050	1983
93494456	1993
93496375	2008
93520981	1988
93597384	1976
93658710	1968
93669159	1997
93704395	2012
93706049	1975
93706984	1975
93789761	1985
93809586	1993
93848007	1997
93853848	1977
93868268	2002
93935522	1997
94007230	1997
94022867	1991
94095011	1994
94248094	1992
94287803	1983
94310986	1983
94348521	1989
94472716	1968
94473357	1968
94508321	1992
94553684	1978
94593132	1988
94609788	1976
94631502	1993
94632514	1984
94658670	1988
94667597	1975
94693760	1994
94715971	2006
94751869	2003
94784667	1991
94837599	1967
94858821	1974
94878141	1975
94916828	2006
94963318	1981
95100328	1985
95167888	1995
95225375	1987
95259972	1991
95275002	1988
95303446	2002
95318196	1977
95345690	1964
95352686	1985
95415560	1975
95516616	1977
95558466	1993
95563628	1993
95597492	1968
95764084	1977
95958025	2002
96008489	2002
96119107	1994
96231303	2001
96299933	1993
96345688	1985
96362259	1980
96428343	1996
96464081	2000
96516689	1980
96736174	1975
96736251	1973
96749125	1989
96778981	1995
96952724	1964
96977015	1978
97013805	1996
97076977	2009
97089998	1985
97107594	1995
97130399	1997
97185147	1976
97194633	1980
97203455	1997
97235049	2004
97253496	1988
97280824	2000
97282394	1975
97327018	1990
97523491	1996
97586142	1968
97647069	1974
97680704	1981
97705434	1976
97714684	1989
97752481	1983
97805999	1998
97827777	1989
97830734	2000
97968413	1973
97974594	1997
98158812	2007
98327913	2001
98342590	1981
98383196	1977
98408886	1990
98419163	1990
98443396	1991
98492166	1976
98513091	1988
98531185	2004
98555769	1999
98569771	1998
98593802	1993
98616469	1977
98684631	1995
98704818	2009
98724312	1973
98933250	1974
99031587	1978
99070889	1971
99126984	1985
99160277	1912
99169694	2001
99177888	1980
99187944	1970
99207309	1995
99221652	1990
99321581	1993
99330833	1996
99367463	1983
99404813	1998
99438986	1964
99459693	1994
99475977	1991
99499188	2002
99504318	2002
99508099	1992
99602443	2009
99683982	1992
99706330	2015
99762907	1964
99773542	2002
99890461	1981
99968582	2002
99996944	1994
99998295	1981
100046551	1975
100125402	1975
100312365	1995
100330878	1979
100341356	1983
100352452	1979
100358053	1987
100358784	1990
100417127	2006
100419459	1974
100426630	2004
100440163	1989
100563516	1991
100600329	1981
100641165	1969
100723645	1988
100803160	1995
100821354	1985
100823033	1969
100958689	1973
100959755	1912
101042931	1979
101057205	1977
101058044	1989
101071412	1990
101172865	1968
101215727	1981
101308705	2000
101317462	2003
101367758	1976
101371029	1968
101384473	1969
101489302	1994
101508882	2002
101510240	1981
101553794	1985
101579998	1977
101598242	1981
101677850	1971
101713284	1973
101715122	1999
101771303	1976
101806951	2006
101851657	1996
101878641	1994
101918843	1990
101956087	1976
102051493	2002
102109342	1971
102197738	1993
102232872	1979
102277528	1989
102320209	1978
102357776	1994
102362202	1993
102395061	1969
102533956	1976
102605868	2002
102763554	1987
102822400	1976
102911220	1974
102944181	2003
102979843	1976
103013403	1989
103060663	2004
103064084	1988
103119624	1998
103122798	1994
103258341	1991
103272283	1968
103277103	1989
103403086	1999
103504596	1974
103535702	1981
103603499	1973
103723212	1974
103803039	1984
103829087	1995
103861682	1994
103869947	1999
103874282	1998
103954226	1973
104018963	1988
104119401	2005
104130640	1994
104157906	1995
104172413	1980
104296972	2010
104299688	1971
104354473	1976
104429620	1988
104529702	2003
104613142	1988
104628489	1971
104632957	1994
104674108	1995
104685221	1976
104720545	1987
104747001	1998
104849348	1964
104879420	1980
104898390	1998
104908204	1997
104924050	1993
105006256	1991
105008926	1983
105034478	1964
105104443	1983
105217382	2004
105218585	1995
105252966	1998
105259920	1982
105262966	1976
105266644	2000
105311042	1995
105355944	1912
105366486	1975
105382634	1968
105459731	2007
105483472	1988
105515416	1977
105517556	1985
105535822	2007
105568442	1993
105624091	2014
105679856	1989
105715137	2004
105726260	1985
105732058	1992
105738196	1992
105754256	1999
105822887	1978
105925785	1998
105968020	1976
105999761	1988
106255512	2001
106279105	1984
106293648	1985
106294517	2008
106303548	1992
106345206	1988
106473686	1998
106535155	2003
106576884	1974
106627351	2003
106629025	1983
106646347	1980
106716014	2000
106718684	1976
106749531	1980
106779244	1994
106782179	1976
106784128	1977
106797550	1985
106825587	1992
106838773	1985
106882218	2008
106934796	1980
106984064	2000
107031864	1988
107035379	1968
107152701	1983
107220451	1912
107254782	1976
107319622	1977
107346592	1993
107414218	2000
107478065	1973
107525990	1989
107588441	1988
107704926	1995
107777976	1985
107885227	1979
107965636	1998
108011904	1978
108059799	2000
108225408	1988
108244553	1964
108245663	2005
108317559	2000
108345262	1912
108358134	1991
108387282	2002
108542669	1989
108706664	1988
108750892	2006
108761355	2002
108802365	1998
108980105	1979
109091225	2005
109105436	1974
109209386	2007
109213802	1989
109227216	1967
109326397	1999
109348580	2001
109492715	1999
109583149	1994
109602912	2009
109611828	1993
109711566	1988
109778614	1985
109917003	1976
110072724	1976
110224213	1975
110225598	1976
110259398	2001
110305612	1988
110307280	1983
110332584	2005
110347188	1977
110385329	1990
110419716	1976
110514163	1995
110568160	1913
110612765	2002
110857468	1983
110896454	1994
110896813	1970
110899266	1970
110906756	1991
111106724	1992
111169318	2004
111250349	1983
111260672	1983
111442348	1989
111448407	1973
111479195	1995
111485362	1988
111486830	1988
111504284	1985
111645506	1975
111659079	1990
111687353	1994
111690833	1997
111751426	1976
111889237	1996
111987365	1976
112075724	1993
112164320	1997
112238014	1988
112280456	1995
112341485	1993
112424243	1970
112485657	2003
112528163	1998
112540345	1998
112552527	1968
112669261	1981
112827327	1999
112829444	1994
112844866	1994
112922650	1985
112944650	1995
112970007	1979
112976526	1981
113021232	2010
113108374	1981
113187144	1988
113234411	1993
113244221	1973
113338188	1970
113341977	1985
113352302	2004
113393248	1990
113666805	1974
113682589	1996
113759650	1993
113837361	1968
114121296	1995
114248528	1971
114248935	1971
114300417	1976
114310601	1979
114313652	1974
114396035	1997
114553746	1992
114603870	1977
114628260	1977
114784376	2000
114898627	1967
114907011	1994
114927330	1989
114989718	1998
114992162	1987
115007526	1999
115043525	1983
115052927	2002
115069077	1981
115123019	1967
115136492	1996
115150086	1994
115152833	2001
115449611	1988
115467508	1996
115497141	1980
115517098	1992
115667417	1985
115698258	1992
115803575	1990
115830507	1999
115834402	1999
115858469	1974
115872911	1976
115914695	1985
115925484	1985
115941934	1968
115947502	1989
116044465	1971
116062801	1999
116065424	1994
116119007	1994
116141415	1991
116144101	2005
116163287	1974
116185881	2000
116300361	2004
116322224	1975
116383042	1994
116384624	1981
116410811	1995
116413577	1990
116480632	1976
116511649	1970
116520380	1997
116547825	1974
116562954	1976
116699915	1998
116754361	1981
116771893	1999
116838883	1979
116905273	1978
116915213	1995
116974862	1976
117029320	1971
117048802	1968
117081253	1983
117132055	1969
117146672	2008
117209391	1964
117273194	1972
117284240	1977
117325853	2004
117391365	1976
117527275	2008
117542054	1995
117551216	2002
117591177	1970
117637067	1992
117663770	1968
117752639	2002
117771753	1991
117790726	1979
117948142	1988
118070581	1977
118074440	1994
118101662	1981
118147307	1992
118149617	1973
118257923	2004
118274811	2000
118428723	2003
118615217	2000
118642004	1981
118644239	1985
118707685	2003
118824290	1973
118891998	1976
118952348	1995
119024302	1997
119039672	1989
119110307	1992
119291187	1989
119426087	1968
119430681	1997
119518124	1997
119616045	2008
119739963	1991
119746885	1985
119748083	1989
119838597	1974
119926590	1964
120035010	1979
120108304	1970
120192635	1985
120235919	1979
120282822	1999
120391935	1971
120402810	1976
120435588	1973
120485828	1997
120520161	1981
120694256	1997
120716953	1993
120717626	1973
120721585	2008
120725162	1970
120829127	1975
120867796	1998
120885558	1979
120978790	1989
121027912	1974
121033979	1998
121135705	1973
121167277	1975
121194474	1981
121337762	1994
121427974	2005
121438880	2008
121604170	1971
121647637	1969
121695652	1967
122002065	1993
122041097	1998
122055469	1978
122059497	2003
122076458	1976
122160781	1994
122172640	1967
122250645	1980
122293872	2007
122549051	1989
122697463	1999
122809285	2000
123003603	2004
123329637	1983
123584846	1987
123604872	1991
123679542	1968
123893875	1969
124002328	1993
124162590	1964
124173658	1991
124318480	1971
124434248	1988
124611223	1994
124801089	1993
124844418	1973
124860544	2013
124939805	1971
124981633	1974
124994061	1999
125035062	1994
125136167	1988
125142111	1985
125261187	1969
125261962	1983
125284158	1977
125427757	1998
125543631	1974
125567777	1989
125587921	1995
125589986	1995
125605427	1976
125748435	1970
125752427	1969
125774473	1993
125801641	1990
125802066	1991
125805369	1974
125829028	2000
125912733	1988
126035482	1973
126097213	1970
126183789	1974
126207938	2002
126316626	1990
126657939	1976
126666423	1991
126682861	1981
126719886	1969
126737310	1976
126882949	2005
126984924	1976
127020513	2000
127351310	1987
127419474	1997
127456982	1985
127591655	1969
127613364	2002
127627367	1997
127637612	1981
128018216	1976
128030717	1979
128071161	2004
128254885	1990
128286719	1999
128433528	2003
128455102	1978
128518089	1977
128616912	1988
128654945	1999
128808586	1992
128811540	1975
128834311	1995
128945668	1981
129012892	1968
129027522	1995
129080938	1975
129154211	1981
129208795	1976
129324460	1991
129425432	1983
129454627	1996
129479132	2002
129486420	1912
129554061	1993
129675736	1995
129679727	2009
129809894	2002
129819597	1991
129988523	1992
130048166	1981
130102306	1976
130151637	1994
130154592	1981
130184403	1976
130238092	1971
130412159	1993
130492467	1973
130526190	1993
130569765	1997
130616885	1971
130637005	2002
130682993	1992
130715614	1988
130823996	1994
130867124	1985
131096631	1973
131106271	1988
131151466	1994
131297549	1993
131374454	1992
131465612	1999
131582383	1988
131639104	2008
131710074	1990
131786425	1973
131821848	1996
131843311	1989
132083754	1992
132357482	1980
132459248	1991
132478812	1996
132484589	1977
132492164	2001
132494551	1994
132552028	2002
132573359	1992
132576508	1974
132586216	2001
133220612	1993
135228210	1969
135432553	1992
136395851	1992
138607784	1968
139261105	2009
139336167	2003
139384968	1972
139584101	2008
139681419	1991
139782563	1986
140063803	2004
140152273	2000
140330453	1991
140511418	1981
140571112	1912
140600645	2004
140603204	1987
140621274	1970
141306392	1996
141420734	2008
141894309	1999
141947269	2007
142369432	1998
142653734	2009
142724515	1995
142733498	1974
142823526	2004
142897120	2004
142964286	1998
143040045	1977
143041794	2004
143258060	1992
143356429	1974
143572571	1987
143631055	1976
143788139	1983
143809529	1995
143815991	1978
143939651	1997
144089359	1981
144148033	1996
144659227	1998
144720210	2002
145206702	1994
145544045	1985
145584166	1981
145922519	1988
146575172	1974
146832619	1988
147067890	1995
147082615	2008
147170589	1983
147179910	1997
147197267	2005
147201245	1997
147204515	1990
147263140	1992
147298752	2000
147317474	1966
147352955	1982
147401500	1997
147421693	1999
147470432	2001
147529106	2004
147529994	1994
147532206	1983
147590650	1981
147625990	1992
147643084	1993
147650157	1995
147664023	1993
147666260	1985
147667344	1993
147734172	1990
147757431	1998
147837693	1968
147892866	1976
147905308	1985
147946527	1914
148039364	1992
148327982	1987
148442667	1967
148583674	1992
148718266	1996
149682577	1974
150125690	2012
150160160	2009
150391885	1967
150431758	1997
150497716	1978
151224462	2002
151340378	1980
151420659	1996
151455620	1978
151490042	1986
151721468	2004
151731728	1998
151736083	1989
151866551	1989
152281762	1997
152292350	1996
152352219	2009
153180852	2000
153221341	2009
153456652	1998
153643151	1991
153651473	1998
153843429	1985
153881474	1994
153886152	2007
153899536	1999
153912604	1971
153914766	1977
154067433	1968
154068345	1995
154131710	1980
154182095	1990
154298243	1980
154425436	1976
154434382	2000
154471106	1973
154526034	1995
154568444	1979
154595887	1974
154612928	1969
154615907	1969
154670310	1995
154689122	2001
154706981	1968
154737602	1985
154750653	1983
154775702	1990
154795747	2000
154803593	1995
154864147	1973
154966009	1978
155000395	1974
155109158	2009
155194822	1980
155475327	2001
155538704	1994
155565780	2001
155585533	1989
155602225	1985
155602882	1985
155802281	1967
155875864	1985
156069948	1992
156265159	1987
156367499	1975
156832809	2000
156841911	1912
156944753	1970
157139082	1992
157237194	1993
157243976	1998
157244642	1997
157274792	1998
157286023	1995
157328856	1993
157369973	2008
157371716	1977
157395784	1999
157396400	2004
157411034	1991
157429461	2001
157514209	1976
157557893	1980
157564652	1995
157648184	2000
157730855	2005
157834865	1992
157842261	1976
157917378	1992
158065184	1990
158152479	1990
158212680	2007
158245541	2006
158301886	1999
158494105	2004
158619997	1989
158666468	1991
158724860	1912
158962749	1969
159267459	1990
159269554	1985
159379113	1994
159434609	1968
159441381	2002
159564296	1981
159900659	1981
160013157	2004
160065943	2014
160283615	1990
160292738	1993
160580909	1985
160910950	1978
161724297	1998
162616822	2000
167147125	1989
170286883	1969
171452354	1998
171592795	1996
171684792	1997
171983103	2004
172418563	2010
173115429	1997
174884344	1985
176534035	2000
177421612	1995
178623398	1992
179057709	1973
179158937	1993
181283843	2000
182106240	1968
182543647	1998
183007200	1967
184577211	2000
184601722	1995
185174028	1975
185869603	2008
185919676	1989
186427537	1985
187130276	2002
187882351	2004
189158962	1981
189915308	1964
189981273	1971
191073805	1970
191589194	2001
192233540	2004
195115277	1998
196505275	1992
196858147	1983
197232702	1985
197361599	1968
197554316	1974
197634110	1974
197644260	2001
197655966	1968
197717054	1912
198722831	1994
198910808	1997
198945159	1991
198954925	1980
199030054	1994
199103807	2000
199247876	1990
199435034	2003
199842227	1996
199866402	1995
199904223	2000
199916252	1976
200003370	1969
201506404	2000
201550380	1971
202160730	1992
202497687	2000
202775378	1985
203038716	1974
203117489	1990
203396805	1994
203441306	1989
203797553	1995
203866196	1978
203881775	1992
203981756	1996
204592591	1969
205055948	2001
205342297	1912
205672056	2003
205760716	1990
205881681	2006
205971596	2000
206155479	2011
206267199	1995
206273937	1998
206296697	1997
206637566	1993
206833269	1998
207071273	1983
207229042	2002
207331512	1969
208750750	1987
209193693	1983
211512692	1985
212374709	1995
212396435	2000
212398816	1980
212504848	1990
212507827	1976
212630909	2007
212667382	1994
212678428	1999
212732038	1969
212749025	1973
212785944	2005
212863305	1993
212868265	2002
212928253	1988
213008949	1996
213031407	2008
213143644	1996
213146042	2003
213183619	1988
213209821	2000
213229335	1985
213239868	1983
213376229	1981
213430556	1997
213557042	1986
213562416	2009
213615672	1981
213743266	1999
213746915	1991
213755320	1991
213855215	2004
213974906	1988
214004748	1976
214101333	2003
214235587	1997
214278846	2003
214294470	2004
214507401	1995
214541195	1992
214561177	2010
214570613	1981
214641807	1975
214695779	1993
214732613	1968
214783396	1994
214833150	2008
214863679	1971
214878171	1994
215032724	2009
215049898	1977
