	chief_start	chief_end	EditorId	IssnId
0	2015	2019	4	4
1	1979	2019	55	4
2	2012	2017	505	4
3	2012	2017	1514	4
4	2017	2018	2517	4
5	2009	2010	3896	4
6	2016	2019	4276	4
7	2005	2019	7551	4
8	2008	2011	7608	4
9	2007	2019	8665	4
10	2006	2011	8815	4
11	2010	2010	8898	4
12	2015	2019	9144	4
13	1979	1979	11219	4
14	1995	1996	13685	4
15	1993	2010	15203	4
16	2015	2018	17548	4
17	2008	2019	18383	4
18	2014	2019	19398	4
19	2009	2019	19628	4
20	2014	2016	43	43
21	2013	2016	356	43
22	2013	2014	1821	43
23	2014	2016	2787	43
24	2013	2016	3302	43
25	2013	2014	4334	43
26	2015	2016	4680	43
27	2013	2014	5175	43
28	2013	2014	7121	43
29	2013	2014	7269	43
30	2013	2016	7842	43
31	2013	2013	9423	43
32	2013	2015	9821	43
33	2015	2016	10747	43
34	2015	2016	12756	43
35	2013	2014	13196	43
36	2014	2016	14880	43
37	2013	2015	17501	43
38	2013	2016	17858	43
39	2013	2014	19327	43
40	2018	2018	49	49
41	2018	2018	14736	49
42	2011	2018	54	54
43	2007	2010	397	54
44	2007	2018	683	54
45	1999	2012	903	54
46	2011	2019	1329	54
47	1985	2010	1594	54
48	2010	2018	3914	54
49	1999	2011	4662	54
50	2007	2019	4812	54
51	2007	2010	5668	54
52	2009	2010	6054	54
53	2007	2013	6837	54
54	1995	1999	7579	54
55	2007	2016	10304	54
56	2007	2019	11472	54
57	2007	2018	16060	54
58	2007	2010	16311	54
59	2011	2019	18529	54
60	2007	2010	18537	54
61	1995	1995	120	120
62	1995	1995	490	120
63	2005	2019	2662	120
64	1986	1987	4157	120
65	1995	1996	5653	120
66	1995	1995	6729	120
67	1995	1995	7631	120
68	1995	1995	10214	120
69	1995	1995	10652	120
70	1996	1996	17519	120
71	1990	1997	18763	120
72	2018	2019	124	124
73	2016	2017	5955	124
74	2016	2017	12401	124
75	2006	2006	129	129
76	2018	2019	136	136
77	1995	2019	7760	136
78	2017	2017	164	105
79	2017	2017	6717	105
80	2017	2017	7050	105
81	2017	2017	7927	105
82	2017	2017	8349	105
83	2017	2017	8691	105
84	2017	2017	8872	105
85	2017	2017	9434	105
86	2017	2017	11211	105
87	2017	2017	11565	105
88	2012	2013	11598	105
89	2017	2017	13514	105
90	2017	2017	14633	105
91	2010	2017	15501	105
92	2017	2017	16762	105
93	2017	2017	17044	105
94	2017	2017	17284	105
95	2017	2017	18008	105
96	2017	2017	18059	105
97	2017	2017	18489	105
98	2017	2017	18926	105
99	2017	2017	19310	105
100	1984	1984	166	111
101	1984	1984	1297	111
102	2017	2019	1650	111
103	1984	1985	3954	111
104	2017	2019	5482	111
105	1984	1984	8543	111
106	1984	1985	12098	111
107	1984	1985	12236	111
108	1984	1984	12906	111
109	1985	1985	16778	111
110	1984	1984	17294	111
111	2018	2018	171	171
112	2019	2019	188	145
113	2014	2019	5599	145
114	2014	2019	6266	145
115	2014	2019	7575	145
116	2014	2019	15738	145
117	2017	2019	200	200
118	2017	2018	19228	200
119	2012	2015	264	264
120	2012	2015	4054	264
121	2011	2017	281	281
122	1988	2010	17613	281
123	2011	2014	291	292
124	2014	2019	4439	292
125	2010	2010	16482	292
126	2006	2019	293	293
127	2018	2019	2564	293
128	2018	2019	3021	293
129	2018	2019	3392	293
130	2018	2019	4008	293
131	2018	2018	4691	293
132	2018	2019	6129	293
133	2018	2019	6737	293
134	2018	2019	6984	293
135	2018	2019	7077	293
136	2012	2013	7237	293
137	2018	2019	7283	293
138	2018	2019	7572	293
139	2018	2019	7992	293
140	2018	2019	10515	293
141	2018	2019	12791	293
142	2018	2019	13029	293
143	2006	2019	16361	293
144	2006	2013	18308	293
145	2018	2019	18643	293
146	2015	2016	315	315
147	2007	2009	322	0
148	2007	2009	894	0
149	2007	2009	1246	0
150	2018	2019	334	334
151	2004	2009	2803	334
152	2018	2019	2871	334
153	2018	2019	3647	334
154	2018	2019	8382	334
155	2018	2019	16159	334
156	2018	2019	19507	334
157	2015	2019	338	222
158	2016	2019	1597	222
159	2017	2019	5458	222
160	2015	2019	5530	222
161	2017	2019	5550	222
162	2016	2019	6887	222
163	2015	2019	9191	222
164	2015	2019	9641	222
165	2015	2019	11974	222
166	2015	2019	18992	222
167	2017	2019	346	90
168	2016	2019	540	90
169	2017	2019	2680	90
170	2017	2019	3057	90
171	2017	2019	4914	90
172	2017	2019	9482	90
173	2017	2019	12837	90
174	2017	2017	12886	90
175	2009	2011	373	373
176	2006	2006	403	403
177	2007	2009	15554	403
178	2007	2009	16788	403
179	2009	2009	410	154
180	2009	2009	1283	154
181	2009	2009	1559	154
182	2007	2014	1612	154
183	2009	2009	2592	154
184	2009	2009	6533	154
185	2015	2018	12021	154
186	2009	2009	13300	154
187	2011	2015	433	433
188	2016	2019	451	433
189	1997	2011	13330	433
190	1999	2011	13772	433
191	2011	2015	17990	433
192	2015	2019	18137	433
193	2000	2019	19046	433
194	2011	2019	435	368
195	2011	2019	890	368
196	2011	2019	1071	368
197	2011	2019	1389	368
198	2011	2019	1528	368
199	2011	2019	3091	368
200	2011	2019	3777	368
201	2011	2019	3825	368
202	2011	2019	3996	368
203	2011	2019	6594	368
204	2011	2019	7211	368
205	2011	2019	7629	368
206	2011	2019	9627	368
207	2011	2019	10273	368
208	2011	2019	10431	368
209	2011	2019	10948	368
210	1997	1997	11848	368
211	2011	2019	12187	368
212	2011	2019	12677	368
213	2011	2019	14737	368
214	2011	2019	15503	368
215	2011	2019	16650	368
216	2011	2019	16963	368
217	2011	2019	18130	368
218	2011	2019	18145	368
219	2011	2019	19671	368
220	2018	2018	444	444
221	2018	2018	1536	444
222	2018	2018	9293	444
223	2018	2018	9767	444
224	2018	2018	10817	444
225	2018	2018	13424	444
226	2018	2018	16194	444
227	2007	2009	448	153
228	2009	2009	1049	153
229	2006	2009	1104	153
230	2006	2009	1728	153
231	2009	2009	2193	153
232	2007	2009	2646	153
233	2006	2007	4737	153
234	2007	2009	5100	153
235	2006	2009	5604	153
236	2009	2009	7320	153
237	2006	2009	8556	153
238	2006	2009	9382	153
239	2006	2009	11333	153
240	2006	2009	11636	153
241	2006	2009	12470	153
242	2006	2008	13017	153
243	2006	2009	15030	153
244	2006	2009	16874	153
245	2007	2009	17492	153
246	2006	2009	18236	153
247	2008	2009	19406	153
248	2006	2009	19694	153
249	2018	2019	549	261
250	2016	2016	582	23
251	2016	2016	6518	23
252	2012	2017	7275	23
253	2016	2016	7979	23
254	2016	2016	9148	23
255	2016	2016	12536	23
256	2016	2016	12859	23
257	2016	2016	17521	23
258	2018	2018	648	648
259	2008	2015	16117	648
260	2015	2016	665	270
261	2006	2015	1127	270
262	2015	2016	7897	270
263	2015	2016	14659	270
264	2015	2016	14936	270
265	2015	2016	18939	270
266	1994	2018	19654	270
267	2014	2017	679	679
268	2014	2017	2295	679
269	2004	2016	12116	679
270	2014	2017	12400	679
271	2004	2017	14158	679
272	2014	2017	14820	679
273	2014	2015	15705	679
274	1991	1991	695	695
275	2013	2013	2445	695
276	2013	2013	3675	695
277	2013	2013	3835	695
278	2010	2013	5796	695
279	2013	2013	15536	695
280	1988	1989	752	380
281	1988	1989	15677	380
282	1989	1989	16412	380
283	1988	1988	17108	380
284	2013	2013	781	781
285	2013	2013	781	782
286	2010	2010	11810	782
287	2010	2010	15253	782
288	2012	2013	19277	782
289	1979	1985	788	496
290	2007	2007	16117	496
291	2013	2019	18949	496
292	2006	2008	856	856
293	2005	2008	16390	856
294	2013	2014	877	748
295	2016	2019	915	13
296	2013	2013	3037	13
297	2013	2013	4099	13
298	2013	2013	4627	13
299	2015	2018	4754	13
300	2013	2018	8600	13
301	2013	2013	8617	13
302	2013	2013	8651	13
303	2016	2019	9677	13
304	2013	2013	9822	13
305	2013	2013	9898	13
306	2016	2018	9968	13
307	2018	2019	10109	13
308	2016	2018	10171	13
309	2016	2019	10518	13
310	2013	2013	10599	13
311	2013	2013	10661	13
312	2013	2013	11553	13
313	2013	2013	13125	13
314	2013	2013	16801	13
315	2013	2013	17781	13
316	2018	2019	928	928
317	2018	2019	943	943
318	2018	2019	965	965
319	2018	2019	1215	965
320	2018	2019	11131	965
321	2005	2006	16746	965
322	2013	2014	989	220
323	2015	2018	1840	220
324	2015	2017	2958	220
325	2015	2018	3536	220
326	2015	2017	3656	220
327	2015	2018	4197	220
328	2015	2018	4531	220
329	2014	2015	4599	220
330	2015	2016	5217	220
331	2014	2015	5307	220
332	2015	2018	5327	220
333	2015	2018	5440	220
334	2015	2016	5817	220
335	2015	2018	5889	220
336	2017	2018	6370	220
337	2011	2011	6598	220
338	2013	2016	6724	220
339	2015	2016	7043	220
340	2016	2018	7819	220
341	2013	2014	8253	220
342	2013	2014	8601	220
343	2017	2018	9248	220
344	2015	2017	9404	220
345	2015	2018	9751	220
346	2015	2017	9861	220
347	2017	2018	10487	220
348	2016	2017	10524	220
349	2014	2015	11746	220
350	2015	2018	11775	220
351	2016	2018	11842	220
352	2014	2015	13388	220
353	2015	2018	13682	220
354	2015	2018	13900	220
355	2015	2016	14971	220
356	2016	2018	15754	220
357	2015	2018	17571	220
358	2014	2018	17787	220
359	2016	2018	19059	220
360	2015	2018	19124	220
361	1993	2006	999	999
362	1995	1995	1006	1006
363	2010	2016	1656	1006
364	2012	2019	4358	1006
365	1990	1996	6154	1006
366	1995	2012	16458	1006
367	1995	1995	18719	1006
368	2010	2012	19644	1006
369	1965	1981	1009	1009
370	2004	2019	1043	40
371	1971	1978	13319	40
372	2004	2004	16287	40
373	2011	2011	18524	40
374	2016	2017	1055	838
375	2014	2016	1100	212
376	2014	2016	1850	212
377	2014	2016	3297	212
378	2014	2016	4977	212
379	2014	2016	5527	212
380	2014	2016	6121	212
381	2014	2016	8948	212
382	2014	2016	10827	212
383	2014	2016	11823	212
384	2014	2016	13366	212
385	2014	2016	17607	212
386	1993	1993	1106	256
387	1979	1993	1394	256
388	1979	1993	3011	256
389	1979	1988	10829	256
390	1979	1980	11686	256
391	1993	1993	13427	256
392	1979	1980	15581	256
393	1995	1995	15653	256
394	1980	1983	16806	256
395	2015	2016	1184	3
396	2015	2016	6889	3
397	2015	2016	7310	3
398	2015	2016	8807	3
399	2015	2016	9035	3
400	2017	2019	1225	86
401	2018	2019	2716	86
402	2018	2019	4437	86
403	2018	2019	5036	86
404	2011	2015	1247	492
405	2011	2015	3092	492
406	2013	2015	3251	492
407	2013	2015	6092	492
408	1998	2015	8038	492
409	2011	2015	10434	492
410	1997	2015	17609	492
411	2011	2015	18316	492
412	2011	2015	19568	492
413	1978	1982	1304	357
414	2009	2018	13175	357
415	2018	2019	1320	211
416	2018	2019	2209	211
417	2018	2018	4631	211
418	2018	2019	7012	211
419	2018	2018	8107	211
420	2018	2019	16298	211
421	2018	2018	17394	211
422	1995	1997	1323	1323
423	1987	1990	1325	1325
424	1987	1990	8832	1325
425	1987	1990	15751	1325
426	1987	1990	15978	1325
427	1987	1990	16049	1325
428	2011	2012	1335	314
429	2011	2011	1347	58
430	1993	1993	9467	58
431	2007	2015	1348	1348
432	2009	2013	1735	1348
433	2009	2010	3231	1348
434	2010	2011	4985	1348
435	2010	2011	5912	1348
436	2007	2016	7508	1348
437	2007	2007	12979	1348
438	2007	2012	16198	1348
439	2011	2012	17767	1348
440	2010	2015	1368	768
441	2010	2015	1392	768
442	2011	2015	1399	768
443	2010	2015	2775	768
444	2012	2015	3819	768
445	2010	2015	4572	768
446	2012	2015	4700	768
447	2010	2015	4752	768
448	2010	2014	6303	768
449	2010	2013	9818	768
450	2010	2015	11094	768
451	2010	2010	11922	768
452	2010	2013	14367	768
453	2010	2010	15013	768
454	2012	2015	17365	768
455	2010	2014	19012	768
456	2010	2015	19333	768
457	2014	2015	19504	768
458	2010	2015	19737	768
459	2017	2017	1370	1203
460	2017	2017	10269	1203
461	2017	2017	11504	1203
462	2017	2017	11673	1203
463	2017	2017	13410	1203
464	2019	2019	1452	757
465	2018	2019	3135	757
466	1995	2015	1496	1496
467	2016	2018	1993	1496
468	2015	2019	2122	1496
469	2012	2018	2178	1496
470	2015	2016	2414	1496
471	2015	2018	3891	1496
472	2006	2008	7815	1496
473	2017	2019	7883	1496
474	2017	2019	10870	1496
475	1994	1994	11956	1496
476	2010	2015	13581	1496
477	2007	2007	14046	1496
478	2006	2015	14063	1496
479	1996	2000	14913	1496
480	2010	2012	16191	1496
481	1994	1994	17451	1496
482	2015	2016	19161	1496
483	2012	2016	1504	52
484	2008	2016	2069	52
485	2010	2016	2350	52
486	2008	2016	2988	52
487	2008	2012	4731	52
488	2004	2004	5237	52
489	2008	2013	7866	52
490	2013	2016	8264	52
491	2008	2016	9362	52
492	2010	2010	9607	52
493	2010	2016	11696	52
494	1992	1995	12461	52
495	1994	2014	13903	52
496	2010	2016	15105	52
497	2008	2016	17956	52
498	2012	2016	17992	52
499	2008	2016	19234	52
500	2008	2016	19431	52
501	2015	2019	1523	1523
502	2014	2014	1529	531
503	2013	2014	2441	531
504	1993	2014	3397	531
505	2014	2014	9571	531
506	1994	1998	11432	531
507	2013	2014	12261	531
508	2013	2014	14394	531
509	1993	1995	15036	531
510	2014	2014	19446	531
511	2013	2019	1541	1541
512	2009	2019	1546	1546
513	2014	2019	1548	1548
514	2012	2016	1552	113
515	2014	2017	1553	1553
516	2005	2005	1594	714
517	2005	2005	1970	714
518	2009	2019	6589	714
519	1979	2007	7253	714
520	2005	2005	12217	714
521	2005	2005	15128	714
522	2005	2005	16295	714
523	2005	2005	17786	714
524	2005	2005	17791	714
525	2005	2005	17879	714
526	2007	2007	1609	161
527	1993	2007	7460	161
528	2002	2002	14047	161
529	2002	2007	15879	161
530	2013	2015	17060	161
531	2002	2007	18149	161
532	2018	2019	19439	161
533	2010	2019	1610	1610
534	1997	1997	13965	1610
535	2018	2019	1632	1632
536	2018	2019	9235	1632
537	2018	2019	14190	1632
538	2019	2019	1657	1658
539	2015	2019	2604	1658
540	2019	2019	2676	1658
541	2019	2019	3036	1658
542	2019	2019	3908	1658
543	2019	2019	5285	1658
544	2019	2019	6979	1658
545	2019	2019	8330	1658
546	2019	2019	12244	1658
547	2019	2019	14338	1658
548	2019	2019	15004	1658
549	2019	2019	17652	1658
550	2019	2019	19433	1658
551	2016	2016	1717	1717
552	2016	2019	1953	1717
553	2016	2016	3929	1717
554	2016	2018	4476	1717
555	2016	2016	5630	1717
556	2016	2019	7172	1717
557	2016	2019	10996	1717
558	2016	2019	11241	1717
559	2016	2016	11357	1717
560	2016	2016	11876	1717
561	2016	2016	13148	1717
562	2016	2016	13230	1717
563	2016	2016	15731	1717
564	2016	2016	19089	1717
565	2016	2019	19292	1717
566	2012	2017	1726	932
567	2012	2018	9330	932
568	2012	2018	9805	932
569	2012	2017	17838	932
570	2012	2017	17949	932
571	2012	2018	18858	932
572	2013	2014	1759	343
573	2015	2017	5831	343
574	2017	2017	1786	1786
575	2017	2017	12496	1786
576	2017	2017	18108	1786
577	2017	2017	18664	1786
578	1994	1995	1817	56
579	2014	2017	1854	73
580	1990	1993	3715	73
581	2014	2015	5556	73
582	2014	2017	8361	73
583	2014	2017	11252	73
584	2014	2017	11823	73
585	2014	2015	12080	73
586	2014	2017	12283	73
587	2014	2017	13366	73
588	1987	1989	17014	73
589	2005	2009	1855	98
590	2007	2010	1873	1873
591	2007	2009	2768	1873
592	2004	2006	11364	1873
593	2009	2010	11527	1873
594	2015	2017	11733	1873
595	2008	2016	11846	1873
596	2004	2017	12952	1873
597	2007	2017	13131	1873
598	2011	2017	13386	1873
599	2014	2017	13469	1873
600	2013	2017	13541	1873
601	2004	2017	14855	1873
602	2015	2017	15393	1873
603	2014	2016	15845	1873
604	2009	2016	17013	1873
605	2013	2016	17630	1873
606	2010	2010	19432	1873
607	2011	2013	1945	201
608	2011	2013	2896	201
609	2018	2019	3429	201
610	2009	2013	7256	201
611	2018	2019	15944	201
612	2018	2019	17087	201
613	1979	1989	1957	94
614	2010	2012	2036	2036
615	2010	2018	7040	2036
616	2010	2012	7515	2036
617	2010	2012	7693	2036
618	2010	2018	7735	2036
619	2010	2018	7852	2036
620	2010	2018	8072	2036
621	2010	2018	9354	2036
622	2010	2018	9432	2036
623	2010	2018	9803	2036
624	2010	2018	10526	2036
625	2010	2018	14289	2036
626	2010	2012	19418	2036
627	2010	2012	19712	2036
628	1992	1994	2046	583
629	1992	1994	5026	583
630	2005	2009	15810	583
631	1990	2009	17564	583
632	2018	2019	2056	1157
633	2011	2017	3546	1157
634	2018	2018	3790	1157
635	2018	2018	11084	1157
636	2016	2016	2060	528
637	2016	2016	6371	528
638	2016	2016	11181	528
639	2016	2016	13988	528
640	2016	2016	18959	528
641	2016	2016	19396	528
642	2014	2018	2076	2076
643	2017	2019	2101	516
644	2017	2018	5013	516
645	2017	2019	5073	516
646	2016	2019	5389	516
647	2017	2017	9366	516
648	2016	2017	10061	516
649	2017	2019	14146	516
650	2017	2019	15089	516
651	2016	2018	16352	516
652	2017	2019	16803	516
653	2017	2018	17211	516
654	2017	2019	17807	516
655	2008	2011	2111	1680
656	2015	2019	13888	1680
657	1978	2017	2149	2149
658	2013	2014	2162	39
659	2013	2014	10035	39
660	2013	2014	12086	39
661	2013	2014	16902	39
662	2006	2006	2165	440
663	1995	1996	2174	2175
664	2009	2019	2195	2195
665	1973	1992	2222	2195
666	2005	2019	17272	2195
667	2006	2006	17884	2195
668	2005	2019	18803	2195
669	2008	2014	2202	1634
670	1977	1989	2204	632
671	1988	1989	11616	632
672	1989	1989	11882	632
673	1971	1975	13449	632
674	2008	2012	2257	371
675	1998	2000	6814	371
676	2008	2008	10809	371
677	1998	1998	14368	371
678	1993	1998	14380	371
679	1998	1998	14536	371
680	1998	1998	18839	371
681	2010	2013	2279	1281
682	2009	2016	7665	1281
683	2013	2016	7845	1281
684	2011	2016	13761	1281
685	2017	2018	2291	2291
686	2014	2017	2301	1837
687	1992	2017	9447	1837
688	2014	2017	12322	1837
689	1992	1992	13055	1837
690	2014	2014	14646	1837
691	2014	2017	16810	1837
692	2014	2016	19084	1837
693	2014	2017	19128	1837
694	1996	1998	2317	2317
695	1996	1998	2893	2317
696	1996	1998	3549	2317
697	1996	1998	5826	2317
698	1996	1998	9158	2317
699	1996	1998	18740	2317
700	2009	2019	2319	2319
701	2014	2016	2347	1128
702	2014	2016	3108	1128
703	2014	2016	14621	1128
704	2014	2015	16571	1128
705	2004	2016	2354	284
706	2004	2016	15040	284
707	2016	2019	2361	2361
708	2009	2016	3783	2361
709	2006	2009	10253	2361
710	2016	2019	13872	2361
711	2014	2019	14750	2361
712	2016	2019	14961	2361
713	2011	2016	15982	2361
714	2009	2011	17723	2361
715	2006	2009	18305	2361
716	2010	2019	18925	2361
717	2018	2018	2378	36
718	2004	2013	2389	36
719	2018	2018	4654	36
720	2006	2010	6957	36
721	2018	2018	7663	36
722	1974	1998	12365	36
723	2018	2018	12887	36
724	2018	2018	13763	36
725	2018	2018	14404	36
726	2004	2010	15852	36
727	2015	2017	2417	2417
728	2015	2017	6767	2417
729	1997	2019	2418	2418
730	1994	1994	2486	2065
731	1994	1994	13084	2065
732	2005	2019	13358	2065
733	1994	1994	15094	2065
734	1990	1995	15980	2065
735	1994	1994	16129	2065
736	1994	1994	18086	2065
737	1994	1994	18867	2065
738	2013	2015	2501	406
739	2013	2015	4066	406
740	2011	2015	4685	406
741	2016	2017	4894	406
742	2013	2015	10474	406
743	2012	2015	11077	406
744	2012	2015	12015	406
745	2005	2015	17127	406
746	2013	2015	18607	406
747	2015	2017	2516	738
748	2016	2017	5080	738
749	2015	2017	5711	738
750	2015	2017	6093	738
751	2015	2017	12589	738
752	2015	2017	12843	738
753	2015	2017	16046	738
754	2015	2017	19251	738
755	2015	2017	19443	738
756	2017	2018	2529	2529
757	2017	2018	12025	2529
758	2015	2018	2531	1445
759	1992	2012	2812	1445
760	2012	2018	11757	1445
761	1992	1992	12220	1445
762	2012	2018	14042	1445
763	2004	2006	16860	1445
764	1992	1993	17757	1445
765	2018	2018	2569	1005
766	2018	2018	2998	1005
767	2018	2018	14863	1005
768	1983	1989	2584	2584
769	2006	2006	2595	108
770	2012	2014	3142	108
771	2008	2011	3295	108
772	2015	2017	15934	108
773	2002	2002	2606	2606
774	1988	1988	2629	7
775	2010	2010	14169	7
776	1988	1988	17502	7
777	1988	1988	17568	7
778	1988	1988	18459	7
779	2010	2010	19731	7
780	2010	2019	2632	2489
781	2006	2010	19230	2489
782	2017	2019	2633	2633
783	2017	2019	7096	2633
784	2017	2019	10539	2633
785	2017	2019	13293	2633
786	2017	2019	15446	2633
787	1991	1996	16408	2633
788	2017	2019	17181	2633
789	2015	2019	2664	1312
790	2014	2014	4500	1312
791	2010	2011	2713	236
792	2010	2010	3025	236
793	2010	2011	4706	236
794	2010	2019	4927	236
795	2010	2011	7005	236
796	2010	2011	7633	236
797	2010	2010	8498	236
798	2010	2010	12259	236
799	2010	2011	14902	236
800	2010	2011	16366	236
801	2010	2011	17457	236
802	2010	2011	17597	236
803	2010	2011	19411	236
804	1997	1997	2750	57
805	2017	2017	2754	41
806	2019	2019	2764	2764
807	2017	2019	13999	2764
808	1995	1997	2767	686
809	1996	1997	11093	686
810	1995	1997	11159	686
811	1995	1997	11528	686
812	1995	1995	11923	686
813	1995	1997	12569	686
814	1996	1997	13159	686
815	1996	1997	13477	686
816	1996	1996	13527	686
817	1995	1997	13718	686
818	1995	1996	13811	686
819	2015	2019	13983	686
820	1995	1997	14270	686
821	1996	1997	14373	686
822	1990	1996	2811	2811
823	1993	1997	3464	2811
824	1987	1998	5891	2811
825	1986	1998	9981	2811
826	1987	1993	15185	2811
827	2016	2016	2830	2830
828	2016	2016	2957	2957
829	2016	2017	3924	2957
830	1978	1981	2959	2561
831	2018	2019	5716	2561
832	2016	2019	7627	2561
833	1987	1987	11195	2561
834	2009	2013	14337	2561
835	2016	2019	15999	2561
836	2016	2019	17843	2561
837	2008	2011	18900	2561
838	1989	2016	3010	3010
839	1985	1992	14411	3010
840	2017	2019	3047	165
841	2010	2019	3110	3110
842	2010	2019	6644	3110
843	2011	2019	14119	3110
844	2010	2019	14246	3110
845	2010	2019	14360	3110
846	2010	2018	14397	3110
847	2014	2019	16003	3110
848	2010	2011	16591	3110
849	2010	2019	17459	3110
850	2018	2019	3121	71
851	2017	2018	4310	71
852	2018	2019	6905	71
853	2018	2019	6936	71
854	2018	2019	10044	71
855	2018	2019	12256	71
856	2018	2019	12860	71
857	2014	2017	14721	71
858	2018	2019	16068	71
859	2018	2019	18682	71
860	2011	2011	18828	71
861	2008	2011	3140	1205
862	2017	2019	3168	3168
863	2014	2014	3224	3224
864	2014	2014	6125	3224
