gender	Field	length
female	Biology	14
female	Biology	7
male	Biology	1
male	Biology	11
male	Biology	2
male	Biology	27
male	Biology	2
male	Biology	3
female	Biology	3
male	Biology	1
male	Biology	2
male	Biology	2
male	Biology	3
female	Biology	2
male	Biology	2
male	Biology	2
male	Biology	3
female	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	12
female	Biology	2
male	Biology	3
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	3
female	Biology	2
male	Biology	3
male	Biology	2
female	Biology	2
male	Biology	3
male	Biology	2
male	Biology	9
female	Biology	2
male	Biology	2
male	Biology	2
male	Biology	3
female	Biology	2
male	Biology	2
female	Biology	3
male	Biology	2
male	Biology	3
female	Biology	2
male	Biology	3
male	Biology	2
male	Biology	3
female	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	3
male	Biology	1
male	Biology	1
male	Biology	9
male	Biology	3
male	Biology	2
male	Biology	3
male	Biology	2
male	Biology	7
female	Biology	3
male	Biology	3
male	Biology	2
male	Biology	3
male	Biology	3
male	Biology	1
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	1
male	Biology	3
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	1
male	Biology	2
male	Biology	2
male	Biology	3
male	Biology	6
male	Biology	5
male	Biology	5
male	Biology	4
male	Biology	2
male	Biology	1
male	Biology	4
male	Biology	1
male	Biology	2
male	Biology	28
male	Biology	4
male	Biology	1
male	Biology	11
female	Biology	4
male	Biology	4
male	Biology	9
male	Biology	10
male	Biology	7
male	Biology	34
male	Biology	3
male	Biology	3
male	Biology	1
male	Biology	5
male	Biology	1
male	Biology	2
male	Biology	2
male	Biology	7
male	Biology	7
male	Biology	5
male	Biology	4
male	Biology	2
male	Biology	1
male	Biology	1
male	Biology	5
male	Biology	3
male	Biology	5
male	Biology	1
male	Biology	2
male	Biology	2
male	Biology	6
male	Biology	2
male	Biology	1
male	Biology	1
male	Biology	2
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	3
male	Biology	4
male	Biology	3
male	Biology	9
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	2
male	Biology	4
male	Biology	1
female	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	4
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	5
male	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	2
female	Biology	1
female	Biology	1
female	Biology	1
female	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
female	Biology	1
female	Biology	1
female	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
male	Biology	20
male	Biology	1
male	Biology	6
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	9
male	Biology	3
male	Biology	1
male	Biology	1
male	Biology	6
female	Biology	1
male	Biology	2
male	Biology	1
male	Biology	2
male	Biology	2
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	3
male	Biology	9
male	Biology	1
male	Biology	6
female	Biology	1
female	Biology	4
female	Biology	1
male	Biology	6
male	Biology	1
male	Biology	2
male	Biology	12
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	2
male	Biology	4
male	Biology	1
male	Biology	2
male	Biology	1
male	Biology	3
male	Biology	4
male	Biology	1
male	Biology	4
male	Biology	1
male	Biology	1
male	Biology	8
female	Biology	2
male	Biology	2
male	Biology	6
male	Biology	20
male	Biology	1
male	Biology	5
male	Biology	22
female	Biology	4
male	Biology	1
male	Biology	2
male	Biology	6
male	Biology	10
male	Biology	10
male	Biology	2
male	Biology	5
male	Biology	2
male	Biology	8
male	Biology	2
male	Biology	8
male	Biology	1
male	Biology	19
male	Biology	2
male	Biology	13
male	Biology	1
male	Biology	13
male	Biology	1
male	Biology	2
male	Biology	6
male	Biology	14
male	Biology	2
male	Biology	6
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	7
male	Biology	1
male	Biology	31
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	19
male	Biology	13
male	Biology	4
male	Biology	7
male	Biology	4
male	Biology	1
male	Biology	1
male	Biology	4
male	Biology	9
male	Biology	7
male	Biology	1
male	Biology	11
female	Biology	1
male	Biology	3
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	2
male	Biology	11
male	Biology	17
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	3
male	Biology	1
female	Biology	2
female	Biology	7
male	Biology	3
male	Biology	4
male	Biology	3
male	Biology	3
female	Biology	1
male	Biology	6
male	Biology	13
male	Biology	9
male	Biology	5
male	Biology	2
female	Biology	1
male	Biology	7
male	Biology	1
male	Biology	8
male	Biology	3
male	Biology	2
male	Biology	4
male	Biology	1
male	Biology	2
male	Biology	20
male	Biology	1
male	Biology	9
male	Biology	1
female	Biology	3
male	Biology	2
male	Biology	2
male	Biology	6
male	Biology	2
male	Biology	1
male	Biology	2
male	Biology	3
male	Biology	2
male	Biology	3
male	Biology	4
male	Biology	1
male	Biology	2
male	Biology	5
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	3
male	Biology	1
male	Biology	2
male	Biology	19
male	Biology	1
male	Biology	3
male	Biology	3
male	Biology	3
male	Biology	3
male	Biology	7
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	3
male	Biology	1
male	Biology	1
male	Biology	4
male	Biology	3
male	Biology	1
male	Biology	3
male	Biology	5
male	Biology	13
male	Biology	2
male	Biology	11
male	Biology	2
male	Biology	1
male	Biology	16
male	Biology	4
female	Biology	4
male	Biology	2
male	Biology	4
male	Biology	9
male	Biology	8
male	Biology	7
male	Biology	12
male	Biology	1
female	Biology	5
male	Biology	12
male	Biology	3
male	Biology	4
male	Biology	2
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
male	Biology	2
male	Biology	28
female	Biology	1
male	Biology	3
male	Biology	15
male	Biology	1
male	Biology	1
male	Biology	7
male	Biology	5
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	1
male	Biology	19
male	Biology	2
male	Biology	4
male	Biology	1
male	Biology	4
male	Biology	15
male	Biology	3
male	Biology	2
male	Biology	13
male	Biology	1
female	Biology	4
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	3
male	Biology	25
male	Biology	4
male	Biology	1
male	Biology	3
male	Biology	26
male	Biology	1
male	Biology	2
male	Biology	21
male	Biology	1
male	Biology	8
male	Biology	12
male	Biology	1
male	Biology	8
male	Biology	2
male	Biology	2
male	Biology	1
male	Biology	2
female	Biology	2
male	Biology	2
male	Biology	2
female	Biology	2
male	Biology	1
female	Biology	2
female	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
female	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
female	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
female	Biology	2
female	Biology	2
male	Biology	1
male	Biology	1
male	Biology	2
male	Biology	2
male	Biology	1
male	Biology	2
male	Biology	2
male	Biology	2
female	Biology	2
female	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
female	Biology	2
male	Biology	2
female	Biology	2
male	Biology	2
female	Biology	2
female	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	1
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
female	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	1
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
female	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	1
male	Biology	2
female	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	2
male	Biology	1
male	Biology	5
female	Biology	1
male	Biology	2
male	Biology	5
male	Biology	2
male	Biology	5
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	18
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	5
male	Biology	1
male	Biology	1
male	Biology	7
male	Biology	3
male	Biology	1
male	Biology	1
female	Biology	2
male	Biology	2
male	Biology	5
male	Biology	3
female	Biology	4
female	Biology	1
female	Biology	2
male	Biology	2
male	Biology	2
male	Biology	6
male	Biology	1
female	Biology	1
male	Biology	3
male	Biology	12
male	Biology	1
male	Biology	1
female	Biology	1
female	Biology	1
female	Biology	1
female	Biology	2
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	2
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
female	Biology	1
male	Biology	2
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
female	Biology	1
female	Biology	1
female	Biology	1
female	Biology	1
male	Biology	1
female	Biology	1
male	Biology	2
male	Biology	11
male	Biology	11
male	Biology	14
male	Biology	23
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	1
female	Biology	1
female	Biology	2
female	Biology	2
male	Biology	2
male	Biology	2
female	Biology	3
male	Biology	2
male	Biology	4
male	Biology	1
male	Biology	10
male	Biology	1
male	Biology	1
male	Biology	18
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	4
male	Biology	1
male	Biology	1
male	Biology	6
male	Biology	3
male	Biology	1
male	Biology	12
male	Biology	12
male	Biology	12
male	Biology	12
male	Biology	2
male	Biology	3
male	Biology	4
male	Biology	4
male	Biology	1
male	Biology	1
male	Biology	11
male	Biology	2
male	Biology	2
male	Biology	1
male	Biology	8
male	Biology	2
male	Biology	2
male	Biology	5
male	Biology	2
male	Biology	9
female	Biology	2
female	Biology	1
female	Biology	1
male	Biology	1
male	Biology	4
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	2
male	Biology	3
male	Biology	9
male	Biology	1
male	Biology	6
male	Biology	4
male	Biology	1
male	Biology	1
male	Biology	5
female	Biology	2
male	Biology	18
female	Biology	1
male	Biology	1
male	Biology	6
male	Biology	15
male	Biology	3
female	Biology	3
male	Biology	1
male	Biology	2
male	Biology	1
male	Biology	16
male	Biology	7
male	Biology	3
male	Biology	2
male	Biology	2
male	Biology	26
male	Biology	20
male	Biology	6
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	9
male	Biology	10
male	Biology	24
male	Biology	1
male	Biology	4
male	Biology	1
male	Biology	2
male	Biology	3
male	Biology	6
male	Biology	5
male	Biology	1
male	Biology	2
male	Biology	2
male	Biology	1
male	Biology	4
male	Biology	4
male	Biology	1
male	Biology	1
male	Biology	11
male	Biology	2
male	Biology	5
male	Biology	5
male	Biology	3
male	Biology	5
female	Biology	1
female	Biology	3
male	Biology	1
female	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	12
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	2
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	2
female	Biology	2
male	Biology	2
female	Biology	2
female	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
female	Biology	2
female	Biology	1
female	Biology	2
male	Biology	2
female	Biology	2
male	Biology	2
female	Biology	2
female	Biology	2
female	Biology	1
male	Biology	2
female	Biology	2
male	Biology	2
male	Biology	2
female	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
female	Biology	1
male	Biology	2
female	Biology	1
female	Biology	2
male	Biology	2
male	Biology	2
male	Biology	12
male	Biology	11
male	Biology	2
male	Biology	2
female	Biology	2
male	Biology	2
female	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	1
male	Biology	2
male	Biology	2
male	Biology	2
female	Biology	2
male	Biology	2
male	Biology	2
female	Biology	1
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	15
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	2
male	Biology	2
male	Biology	2
female	Biology	6
male	Biology	1
male	Biology	4
male	Biology	3
male	Biology	3
male	Biology	14
male	Biology	4
male	Biology	1
male	Biology	3
male	Biology	5
male	Biology	4
male	Biology	4
male	Biology	5
male	Biology	1
male	Biology	3
male	Biology	1
male	Biology	5
male	Biology	5
male	Biology	2
male	Biology	1
male	Biology	1
male	Biology	25
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	5
male	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	8
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	2
male	Biology	10
male	Biology	2
male	Biology	5
male	Biology	1
male	Biology	1
male	Biology	4
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	9
male	Biology	5
male	Biology	2
male	Biology	1
male	Biology	1
male	Biology	2
male	Biology	15
male	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
male	Biology	6
male	Biology	1
male	Biology	7
male	Biology	1
male	Biology	6
male	Biology	1
male	Biology	3
male	Biology	3
male	Biology	1
male	Biology	20
male	Biology	3
male	Biology	20
male	Biology	3
male	Biology	3
male	Biology	1
male	Biology	3
male	Biology	1
male	Biology	3
female	Biology	3
male	Biology	1
male	Biology	1
female	Biology	3
male	Biology	1
male	Biology	1
male	Biology	3
male	Biology	1
male	Biology	3
male	Biology	3
male	Biology	1
male	Biology	3
male	Biology	1
male	Biology	3
male	Biology	3
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	4
male	Biology	2
male	Biology	13
male	Biology	2
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	8
male	Biology	2
male	Biology	5
male	Biology	4
female	Biology	1
male	Biology	10
male	Biology	6
female	Biology	1
male	Biology	3
male	Biology	2
male	Biology	1
male	Biology	2
male	Biology	6
male	Biology	7
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	2
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	5
male	Biology	1
male	Biology	2
male	Biology	1
male	Biology	4
male	Biology	4
male	Biology	1
male	Biology	6
male	Biology	24
male	Biology	8
male	Biology	3
male	Biology	14
male	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	4
male	Biology	1
male	Biology	1
male	Biology	6
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	8
male	Biology	2
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	2
male	Biology	1
female	Biology	1
male	Biology	3
male	Biology	9
male	Biology	4
male	Biology	5
male	Biology	1
male	Biology	1
female	Biology	7
female	Biology	2
male	Biology	3
male	Biology	14
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	10
male	Biology	1
male	Biology	6
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
female	Biology	1
male	Biology	4
male	Biology	1
male	Biology	4
male	Biology	2
male	Biology	2
male	Biology	1
male	Biology	2
male	Biology	13
male	Biology	8
female	Biology	2
male	Biology	3
male	Biology	1
male	Biology	4
male	Biology	5
male	Biology	1
male	Biology	2
male	Biology	3
male	Biology	5
male	Biology	14
male	Biology	5
male	Biology	8
male	Biology	8
male	Biology	4
male	Biology	15
male	Biology	9
male	Biology	9
male	Biology	1
male	Biology	13
male	Biology	4
male	Biology	1
male	Biology	4
male	Biology	4
male	Biology	5
male	Biology	3
female	Biology	4
male	Biology	3
male	Biology	10
male	Biology	1
male	Biology	2
male	Biology	1
female	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	6
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	2
male	Biology	5
male	Biology	14
male	Biology	1
male	Biology	6
male	Biology	2
female	Biology	12
male	Biology	4
female	Biology	1
male	Biology	2
male	Biology	1
male	Biology	4
male	Biology	2
male	Biology	7
male	Biology	7
male	Biology	1
male	Biology	1
female	Biology	2
male	Biology	1
male	Biology	1
female	Biology	2
male	Biology	2
male	Biology	2
male	Biology	1
male	Biology	11
male	Biology	1
male	Biology	20
male	Biology	2
male	Biology	2
male	Biology	1
male	Biology	13
male	Biology	1
male	Biology	10
male	Biology	5
male	Biology	9
male	Biology	2
male	Biology	7
male	Biology	6
male	Biology	9
male	Biology	1
male	Biology	1
male	Biology	1
male	Biology	10
female	Biology	5
male	Biology	4
male	Biology	9
male	Biology	6
male	Biology	9
male	Biology	9
male	Biology	5
male	Biology	4
male	Biology	7
female	Biology	2
male	Biology	4
male	Biology	2
male	Biology	12
male	Biology	9
male	Biology	2
male	Biology	2
male	Biology	2
female	Biology	6
male	Biology	6
male	Biology	5
male	Biology	2
male	Biology	6
male	Biology	5
male	Biology	2
female	Biology	2
male	Biology	2
female	Biology	1
male	Biology	3
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	6
female	Biology	1
female	Biology	2
male	Biology	2
female	Biology	2
female	Biology	2
male	Biology	1
male	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
female	Biology	1
male	Biology	2
male	Biology	2
male	Biology	7
male	Biology	2
male	Biology	2
female	Biology	2
male	Biology	7
male	Biology	14
male	Biology	1
male	Biology	5
male	Biology	14
female	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
female	Biology	2
male	Biology	2
male	Biology	1
female	Biology	2
male	Biology	2
male	Biology	2
male	Biology	2
