Year	Field	gender	Count
1842	Mathematics	male	1
1906	Mathematics	male	4
1907	Mathematics	male	1
1908	Mathematics	male	1
1909	Mathematics	male	1
1910	Mathematics	male	2
1911	Mathematics	male	3
1912	Mathematics	male	1
1913	Mathematics	male	1
1914	Mathematics	male	1
1915	Mathematics	male	1
1916	Mathematics	male	1
1917	Mathematics	male	1
1918	Mathematics	male	2
1919	Biology	male	1
1919	Mathematics	male	2
1920	Biology	male	1
1920	Mathematics	male	2
1920	Medicine	male	1
1921	Biology	male	1
1921	Mathematics	male	2
1921	Medicine	male	2
1922	Biology	male	1
1922	Mathematics	male	2
1922	Medicine	male	3
1923	Biology	male	1
1923	Mathematics	male	2
1923	Medicine	male	4
1924	Biology	male	1
1924	Mathematics	male	4
1924	Medicine	male	5
1925	Biology	male	1
1925	Mathematics	male	5
1925	Medicine	male	5
1926	Biology	male	1
1926	Mathematics	male	4
1926	Medicine	male	5
1927	Biology	male	1
1927	Mathematics	male	3
1927	Medicine	male	5
1928	Biology	male	1
1928	Mathematics	male	2
1928	Medicine	male	5
1929	Biology	male	1
1929	Mathematics	male	2
1929	Medicine	male	6
1930	Biology	male	1
1930	Mathematics	male	2
1930	Medicine	male	6
1931	Biology	male	1
1931	Mathematics	male	2
1931	Medicine	male	8
1932	Biology	male	2
1932	Mathematics	male	2
1932	Medicine	male	7
1933	Biology	male	2
1933	Mathematics	male	2
1933	Medicine	male	5
1934	Biology	male	2
1934	Mathematics	male	2
1934	Medicine	male	4
1935	Biology	male	2
1935	Mathematics	male	2
1935	Medicine	male	4
1936	Biology	male	2
1936	Mathematics	male	4
1936	Medicine	male	4
1937	Biology	male	5
1937	Mathematics	male	3
1937	Medicine	male	5
1938	Biology	male	2
1938	Mathematics	male	3
1938	Medicine	male	6
1939	Biology	male	2
1939	Mathematics	male	3
1939	Medicine	male	5
1939	Psychology	male	1
1940	Biology	male	2
1940	Mathematics	male	2
1940	Medicine	male	5
1941	Biology	male	4
1941	Mathematics	male	3
1941	Medicine	male	9
1942	Biology	male	2
1942	Mathematics	male	3
1942	Medicine	male	7
1943	Biology	male	2
1943	Mathematics	male	3
1943	Medicine	male	7
1944	Biology	male	2
1944	Mathematics	male	3
1944	Medicine	female	1
1944	Medicine	male	7
1945	Biology	male	2
1945	Mathematics	male	5
1945	Medicine	male	6
1946	Biology	male	4
1946	Mathematics	male	5
1946	Medicine	male	8
1947	Biology	male	2
1947	Mathematics	male	3
1947	Medicine	male	8
1948	Biology	male	1
1948	Mathematics	male	3
1948	Medicine	male	6
1949	Biology	female	1
1949	Biology	male	2
1949	Mathematics	male	3
1949	Medicine	male	8
1949	Psychology	male	1
1950	Biology	male	2
1950	Mathematics	male	3
1950	Medicine	male	9
1950	Psychology	male	1
1951	Biology	male	2
1951	Mathematics	male	3
1951	Medicine	male	7
1951	Psychology	male	1
1952	Biology	male	2
1952	Mathematics	female	1
1952	Mathematics	male	4
1952	Medicine	male	9
1952	Psychology	male	1
1953	Biology	female	1
1953	Biology	male	4
1953	Mathematics	female	1
1953	Mathematics	male	3
1953	Medicine	male	10
1953	Psychology	male	1
1954	Biology	male	3
1954	Mathematics	female	1
1954	Mathematics	male	1
1954	Medicine	male	9
1954	Physics	male	1
1954	Psychology	male	1
1955	Biology	male	1
1955	Mathematics	female	1
1955	Mathematics	male	1
1955	Medicine	male	8
1955	Physics	male	1
1955	Psychology	male	1
1956	Biology	male	2
1956	Geology	male	1
1956	Mathematics	female	1
1956	Mathematics	male	1
1956	Medicine	male	13
1956	Physics	male	3
1956	Psychology	male	1
1957	Biology	male	1
1957	Chemistry	male	2
1957	Economics	female	2
1957	Economics	male	4
1957	Mathematics	female	1
1957	Mathematics	male	3
1957	Medicine	male	12
1957	Physics	male	9
1957	Psychology	male	1
1958	Biology	male	4
1958	Chemistry	male	2
1958	Economics	female	1
1958	Economics	male	2
1958	Mathematics	female	1
1958	Mathematics	male	3
1958	Medicine	male	14
1958	Physics	male	11
1958	Psychology	male	1
1959	Biology	male	17
1959	Chemistry	male	3
1959	Economics	female	2
1959	Economics	male	2
1959	Mathematics	female	1
1959	Mathematics	male	2
1959	Medicine	male	13
1959	Physics	female	1
1959	Physics	male	12
1959	Psychology	male	1
1960	Biology	male	15
1960	Chemistry	male	3
1960	Economics	female	2
1960	Economics	male	5
1960	Geology	male	2
1960	Mathematics	female	1
1960	Mathematics	male	2
1960	Medicine	male	18
1960	Physics	male	19
1960	Psychology	male	5
1961	Biology	male	15
1961	Chemistry	male	18
1961	Economics	female	3
1961	Economics	male	6
1961	Geology	male	2
1961	Mathematics	female	1
1961	Mathematics	male	2
1961	Medicine	male	18
1961	Philosophy	female	1
1961	Physics	female	1
1961	Physics	male	25
1961	Psychology	male	3
1962	Biology	male	18
1962	Chemistry	male	25
1962	Economics	female	1
1962	Economics	male	7
1962	Mathematics	female	1
1962	Mathematics	male	4
1962	Medicine	male	16
1962	Physics	male	15
1962	Psychology	male	3
1963	Biology	male	16
1963	Chemistry	male	27
1963	Economics	female	1
1963	Economics	male	2
1963	Geology	male	3
1963	Mathematics	male	5
1963	Medicine	female	1
1963	Medicine	male	17
1963	Physics	male	18
1963	Psychology	male	5
1964	Biology	female	1
1964	Biology	male	34
1964	Chemistry	male	28
1964	Economics	female	1
1964	Economics	male	2
1964	Engineering	male	1
1964	Geology	female	1
1964	Geology	male	1
1964	Mathematics	female	1
1964	Mathematics	male	8
1964	Medicine	female	1
1964	Medicine	male	17
1964	Physics	male	22
1964	Psychology	male	10
1965	Biology	male	40
1965	Chemistry	male	27
1965	Economics	female	2
1965	Economics	male	5
1965	Geology	female	1
1965	Geology	male	1
1965	Mathematics	female	1
1965	Mathematics	male	9
1965	Medicine	female	1
1965	Medicine	male	24
1965	Physics	female	1
1965	Physics	male	26
1965	Psychology	male	11
1966	Biology	male	41
1966	Chemistry	male	32
1966	Economics	female	2
1966	Geology	female	1
1966	Geology	male	4
1966	Mathematics	female	1
1966	Mathematics	male	8
1966	Medicine	female	3
1966	Medicine	male	26
1966	Physics	female	1
1966	Physics	male	25
1966	Psychology	male	11
1967	Biology	female	1
1967	Biology	male	42
1967	Chemistry	male	42
1967	Computer science	male	1
1967	Economics	female	2
1967	Geology	female	2
1967	Geology	male	10
1967	Mathematics	female	1
1967	Mathematics	male	11
1967	Medicine	female	3
1967	Medicine	male	27
1967	Physics	female	2
1967	Physics	male	39
1967	Psychology	female	1
1967	Psychology	male	13
1968	Biology	female	5
1968	Biology	male	57
1968	Chemistry	male	47
1968	Computer science	male	3
1968	Economics	female	2
1968	Economics	male	9
1968	Geology	female	1
1968	Geology	male	8
1968	Materials science	male	3
1968	Mathematics	female	1
1968	Mathematics	male	17
1968	Medicine	female	2
1968	Medicine	male	48
1968	Physics	female	1
1968	Physics	male	44
1968	Psychology	female	2
1968	Psychology	male	12
1969	Biology	female	3
1969	Biology	male	58
1969	Chemistry	male	39
1969	Computer science	male	3
1969	Economics	female	6
1969	Economics	male	13
1969	Geology	female	2
1969	Geology	male	6
1969	Materials science	male	3
1969	Mathematics	female	1
1969	Mathematics	male	37
1969	Medicine	female	3
1969	Medicine	male	59
1969	Physics	female	3
1969	Physics	male	53
1969	Psychology	female	2
1969	Psychology	male	20
1970	Biology	female	5
1970	Biology	male	72
1970	Chemistry	male	42
1970	Computer science	male	6
1970	Economics	female	7
1970	Economics	male	8
1970	Geology	female	1
1970	Geology	male	9
1970	Materials science	male	3
1970	Mathematics	female	1
1970	Mathematics	male	49
1970	Medicine	female	5
1970	Medicine	male	91
1970	Physics	male	59
1970	Political science	male	2
1970	Psychology	female	3
1970	Psychology	male	30
1971	Biology	female	3
1971	Biology	male	96
1971	Business	male	5
1971	Chemistry	male	43
1971	Computer science	male	5
1971	Economics	female	7
1971	Economics	male	16
1971	Engineering	male	1
1971	Geology	female	1
1971	Geology	male	6
1971	Materials science	male	6
1971	Mathematics	female	1
1971	Mathematics	male	44
1971	Medicine	female	8
1971	Medicine	male	88
1971	Philosophy	male	1
1971	Physics	female	1
1971	Physics	male	75
1971	Political science	male	5
1971	Psychology	female	4
1971	Psychology	male	34
1972	Biology	female	11
1972	Biology	male	97
1972	Business	male	3
1972	Chemistry	male	56
1972	Computer science	male	10
1972	Economics	female	6
1972	Economics	male	42
1972	Engineering	male	1
1972	Geology	female	1
1972	Geology	male	7
1972	Materials science	male	11
1972	Mathematics	female	2
1972	Mathematics	male	50
1972	Medicine	female	7
1972	Medicine	male	106
1972	Philosophy	male	1
1972	Physics	female	1
1972	Physics	male	107
1972	Political science	male	5
1972	Psychology	female	3
1972	Psychology	male	46
1973	Biology	female	17
1973	Biology	male	112
1973	Business	male	3
1973	Chemistry	male	49
1973	Computer science	male	13
1973	Economics	female	5
1973	Economics	male	69
1973	Engineering	male	5
1973	Geology	female	1
1973	Geology	male	10
1973	Materials science	male	30
1973	Mathematics	female	2
1973	Mathematics	male	60
1973	Medicine	female	8
1973	Medicine	male	106
1973	Philosophy	male	1
1973	Physics	female	3
1973	Physics	male	103
1973	Political science	male	5
1973	Psychology	female	3
1973	Psychology	male	55
1974	Biology	female	14
1974	Biology	male	122
1974	Business	male	1
1974	Chemistry	female	1
1974	Chemistry	male	53
1974	Computer science	male	17
1974	Economics	female	3
1974	Economics	male	88
1974	Engineering	male	5
1974	Geology	female	1
1974	Geology	male	8
1974	Materials science	male	32
1974	Mathematics	female	2
1974	Mathematics	male	62
1974	Medicine	female	9
1974	Medicine	male	114
1974	Philosophy	male	2
1974	Physics	female	7
1974	Physics	male	134
1974	Political science	female	1
1974	Political science	male	5
1974	Psychology	female	3
1974	Psychology	male	52
1975	Biology	female	20
1975	Biology	male	117
1975	Business	male	4
1975	Chemistry	male	60
1975	Computer science	female	1
1975	Computer science	male	35
1975	Economics	female	6
1975	Economics	male	93
1975	Engineering	male	17
1975	Geology	female	1
1975	Geology	male	9
1975	Materials science	female	1
1975	Materials science	male	39
1975	Mathematics	female	2
1975	Mathematics	male	72
1975	Medicine	female	10
1975	Medicine	male	125
1975	Philosophy	male	1
1975	Physics	female	3
1975	Physics	male	157
1975	Political science	female	1
1975	Political science	male	13
1975	Psychology	female	7
1975	Psychology	male	57
1976	Biology	female	16
1976	Biology	male	158
1976	Business	male	4
1976	Chemistry	female	2
1976	Chemistry	male	65
1976	Computer science	female	3
1976	Computer science	male	99
1976	Economics	female	5
1976	Economics	male	97
1976	Engineering	male	21
1976	Geology	female	2
1976	Geology	male	13
1976	Materials science	male	39
1976	Mathematics	female	3
1976	Mathematics	male	94
1976	Medicine	female	11
1976	Medicine	male	145
1976	Philosophy	male	2
1976	Physics	female	4
1976	Physics	male	172
1976	Political science	female	1
1976	Political science	male	32
1976	Psychology	female	6
1976	Psychology	male	57
1977	Biology	female	19
1977	Biology	male	226
1977	Business	female	1
1977	Business	male	7
1977	Chemistry	female	2
1977	Chemistry	male	74
1977	Computer science	female	2
1977	Computer science	male	96
1977	Economics	female	6
1977	Economics	male	111
1977	Engineering	male	26
1977	Geology	female	2
1977	Geology	male	13
1977	Materials science	male	38
1977	Mathematics	female	2
1977	Mathematics	male	115
1977	Medicine	female	12
1977	Medicine	male	151
1977	Philosophy	female	2
1977	Philosophy	male	5
1977	Physics	female	7
1977	Physics	male	216
1977	Political science	female	1
1977	Political science	male	28
1977	Psychology	female	8
1977	Psychology	male	70
1978	Biology	female	23
1978	Biology	male	320
1978	Business	female	1
1978	Business	male	7
1978	Chemistry	female	3
1978	Chemistry	male	76
1978	Computer science	female	3
1978	Computer science	male	135
1978	Economics	female	10
1978	Economics	male	117
1978	Engineering	male	57
1978	Geology	female	2
1978	Geology	male	12
1978	Materials science	male	42
1978	Mathematics	female	3
1978	Mathematics	male	123
1978	Medicine	female	13
1978	Medicine	male	161
1978	Philosophy	female	1
1978	Philosophy	male	5
1978	Physics	female	7
1978	Physics	male	256
1978	Political science	female	1
1978	Political science	male	33
1978	Psychology	female	9
1978	Psychology	male	99
1979	Biology	female	35
1979	Biology	male	351
1979	Business	female	1
1979	Business	male	7
1979	Chemistry	female	3
1979	Chemistry	male	123
1979	Computer science	female	6
1979	Computer science	male	210
1979	Economics	female	7
1979	Economics	male	138
1979	Engineering	male	85
1979	Geology	female	1
1979	Geology	male	14
1979	Materials science	male	63
1979	Mathematics	female	5
1979	Mathematics	male	154
1979	Medicine	female	17
1979	Medicine	male	194
1979	Philosophy	female	1
1979	Philosophy	male	8
1979	Physics	female	6
1979	Physics	male	282
1979	Political science	female	1
1979	Political science	male	29
1979	Psychology	female	11
1979	Psychology	male	122
1980	Biology	female	41
1980	Biology	male	429
1980	Business	female	1
1980	Business	male	6
1980	Chemistry	female	3
1980	Chemistry	male	148
1980	Computer science	female	6
1980	Computer science	male	212
1980	Economics	female	12
1980	Economics	male	148
1980	Engineering	male	96
1980	Geology	female	1
1980	Geology	male	14
1980	Materials science	female	3
1980	Materials science	male	83
1980	Mathematics	female	8
1980	Mathematics	male	159
1980	Medicine	female	23
1980	Medicine	male	206
1980	Philosophy	female	1
1980	Philosophy	male	10
1980	Physics	female	10
1980	Physics	male	334
1980	Political science	female	1
1980	Political science	male	22
1980	Psychology	female	15
1980	Psychology	male	138
1981	Biology	female	42
1981	Biology	male	493
1981	Business	female	1
1981	Business	male	8
1981	Chemistry	female	5
1981	Chemistry	male	163
1981	Computer science	female	6
1981	Computer science	male	220
1981	Economics	female	10
1981	Economics	male	172
1981	Engineering	female	1
1981	Engineering	male	110
1981	Geology	female	1
1981	Geology	male	18
1981	Materials science	female	2
1981	Materials science	male	93
1981	Mathematics	female	7
1981	Mathematics	male	186
1981	Medicine	female	24
1981	Medicine	male	205
1981	Philosophy	female	2
1981	Philosophy	male	18
1981	Physics	female	9
1981	Physics	male	356
1981	Political science	female	5
1981	Political science	male	54
1981	Psychology	female	15
1981	Psychology	male	142
1982	Biology	female	43
1982	Biology	male	545
1982	Business	female	1
1982	Business	male	5
1982	Chemistry	female	7
1982	Chemistry	male	165
1982	Computer science	female	8
1982	Computer science	male	230
1982	Economics	female	12
1982	Economics	male	215
1982	Engineering	female	2
1982	Engineering	male	120
1982	Geology	female	2
1982	Geology	male	23
1982	Materials science	female	3
1982	Materials science	male	105
1982	Mathematics	female	10
1982	Mathematics	male	177
1982	Medicine	female	26
1982	Medicine	male	260
1982	Philosophy	female	2
1982	Philosophy	male	16
1982	Physics	female	12
1982	Physics	male	426
1982	Political science	female	17
1982	Political science	male	114
1982	Psychology	female	16
1982	Psychology	male	142
1983	Biology	female	57
1983	Biology	male	595
1983	Business	female	1
1983	Business	male	3
1983	Chemistry	female	11
1983	Chemistry	male	176
1983	Computer science	female	9
1983	Computer science	male	265
1983	Economics	female	14
1983	Economics	male	242
1983	Engineering	male	138
1983	Geology	female	1
1983	Geology	male	27
1983	Materials science	female	4
1983	Materials science	male	113
1983	Mathematics	female	7
1983	Mathematics	male	179
1983	Medicine	female	37
1983	Medicine	male	261
1983	Philosophy	female	2
1983	Philosophy	male	15
1983	Physics	female	10
1983	Physics	male	478
1983	Political science	female	17
1983	Political science	male	127
1983	Psychology	female	16
1983	Psychology	male	144
1984	Biology	female	51
1984	Biology	male	691
1984	Business	female	1
1984	Business	male	20
1984	Chemistry	female	10
1984	Chemistry	male	180
1984	Computer science	female	8
1984	Computer science	male	284
1984	Economics	female	16
1984	Economics	male	277
1984	Engineering	female	3
1984	Engineering	male	192
1984	Geology	female	2
1984	Geology	male	44
1984	Materials science	female	4
1984	Materials science	male	140
1984	Mathematics	female	13
1984	Mathematics	male	241
1984	Medicine	female	50
1984	Medicine	male	304
1984	Philosophy	female	3
1984	Philosophy	male	15
1984	Physics	female	13
1984	Physics	male	495
1984	Political science	female	17
1984	Political science	male	144
1984	Psychology	female	20
1984	Psychology	male	174
1985	Biology	female	54
1985	Biology	male	761
1985	Business	female	1
1985	Business	male	22
1985	Chemistry	female	4
1985	Chemistry	male	184
1985	Computer science	female	12
1985	Computer science	male	305
1985	Economics	female	21
1985	Economics	male	291
1985	Engineering	female	5
1985	Engineering	male	236
1985	Geology	female	3
1985	Geology	male	54
1985	Materials science	female	4
1985	Materials science	male	185
1985	Mathematics	female	8
1985	Mathematics	male	238
1985	Medicine	female	49
1985	Medicine	male	324
1985	Philosophy	female	4
1985	Philosophy	male	16
1985	Physics	female	17
1985	Physics	male	595
1985	Political science	female	23
1985	Political science	male	175
1985	Psychology	female	22
1985	Psychology	male	200
1986	Biology	female	57
1986	Biology	male	796
1986	Business	female	1
1986	Business	male	20
1986	Chemistry	female	5
1986	Chemistry	male	171
1986	Computer science	female	13
1986	Computer science	male	333
1986	Economics	female	27
1986	Economics	male	339
1986	Engineering	female	5
1986	Engineering	male	222
1986	Geology	female	4
1986	Geology	male	58
1986	Materials science	female	6
1986	Materials science	male	115
1986	Mathematics	female	7
1986	Mathematics	male	276
1986	Medicine	female	57
1986	Medicine	male	401
1986	Philosophy	female	7
1986	Philosophy	male	18
1986	Physics	female	16
1986	Physics	male	582
1986	Political science	female	33
1986	Political science	male	185
1986	Psychology	female	37
1986	Psychology	male	228
1987	Biology	female	63
1987	Biology	male	810
1987	Business	female	2
1987	Business	male	18
1987	Chemistry	female	6
1987	Chemistry	male	189
1987	Computer science	female	9
1987	Computer science	male	313
1987	Economics	female	24
1987	Economics	male	345
1987	Engineering	female	4
1987	Engineering	male	226
1987	Geology	female	6
1987	Geology	male	61
1987	Materials science	female	7
1987	Materials science	male	128
1987	Mathematics	female	11
1987	Mathematics	male	299
1987	Medicine	female	64
1987	Medicine	male	385
1987	Philosophy	female	8
1987	Philosophy	male	19
1987	Physics	female	16
1987	Physics	male	579
1987	Political science	female	33
1987	Political science	male	191
1987	Psychology	female	38
1987	Psychology	male	245
1988	Biology	female	53
1988	Biology	male	859
1988	Business	female	2
1988	Business	male	31
1988	Chemistry	female	7
1988	Chemistry	male	211
1988	Computer science	female	15
1988	Computer science	male	345
1988	Economics	female	28
1988	Economics	male	389
1988	Engineering	female	4
1988	Engineering	male	216
1988	Geology	female	7
1988	Geology	male	73
1988	Materials science	female	2
1988	Materials science	male	140
1988	Mathematics	female	9
1988	Mathematics	male	317
1988	Medicine	female	73
1988	Medicine	male	449
1988	Philosophy	female	8
1988	Philosophy	male	21
1988	Physics	female	22
1988	Physics	male	632
1988	Political science	female	60
1988	Political science	male	197
1988	Psychology	female	42
1988	Psychology	male	251
1988	Sociology	female	1
1988	Sociology	male	2
1989	Biology	female	63
1989	Biology	male	922
1989	Business	female	2
1989	Business	male	34
1989	Chemistry	female	8
1989	Chemistry	male	211
1989	Computer science	female	13
1989	Computer science	male	366
1989	Economics	female	31
1989	Economics	male	429
1989	Engineering	female	7
1989	Engineering	male	236
1989	Geology	female	8
1989	Geology	male	70
1989	Materials science	female	3
1989	Materials science	male	125
1989	Mathematics	female	6
1989	Mathematics	male	364
1989	Medicine	female	86
1989	Medicine	male	483
1989	Philosophy	female	15
1989	Philosophy	male	31
1989	Physics	female	18
1989	Physics	male	642
1989	Political science	female	62
1989	Political science	male	216
1989	Psychology	female	36
1989	Psychology	male	266
1989	Sociology	female	1
1989	Sociology	male	2
1990	Biology	female	78
1990	Biology	male	1176
1990	Business	female	2
1990	Business	male	44
1990	Chemistry	female	9
1990	Chemistry	male	225
1990	Computer science	female	18
1990	Computer science	male	433
1990	Economics	female	34
1990	Economics	male	469
1990	Engineering	female	7
1990	Engineering	male	252
1990	Geology	female	9
1990	Geology	male	77
1990	Materials science	female	3
1990	Materials science	male	145
1990	Mathematics	female	15
1990	Mathematics	male	436
1990	Medicine	female	87
1990	Medicine	male	532
1990	Philosophy	female	13
1990	Philosophy	male	32
1990	Physics	female	21
1990	Physics	male	711
1990	Political science	female	54
1990	Political science	male	204
1990	Psychology	female	38
1990	Psychology	male	245
1990	Sociology	female	1
1990	Sociology	male	2
1991	Biology	female	115
1991	Biology	male	1418
1991	Business	female	2
1991	Business	male	42
1991	Chemistry	female	11
1991	Chemistry	male	281
1991	Computer science	female	21
1991	Computer science	male	478
1991	Economics	female	36
1991	Economics	male	501
1991	Engineering	female	6
1991	Engineering	male	277
1991	Geology	female	8
1991	Geology	male	85
1991	Materials science	female	7
1991	Materials science	male	154
1991	Mathematics	female	23
1991	Mathematics	male	502
1991	Medicine	female	104
1991	Medicine	male	651
1991	Philosophy	female	16
1991	Philosophy	male	34
1991	Physics	female	25
1991	Physics	male	674
1991	Political science	female	46
1991	Political science	male	200
1991	Psychology	female	47
1991	Psychology	male	269
1991	Sociology	male	2
1992	Biology	female	121
1992	Biology	male	1404
1992	Business	female	3
1992	Business	male	39
1992	Chemistry	female	14
1992	Chemistry	male	295
1992	Computer science	female	28
1992	Computer science	male	491
1992	Economics	female	51
1992	Economics	male	586
1992	Engineering	female	6
1992	Engineering	male	281
1992	Geology	female	12
1992	Geology	male	111
1992	Materials science	female	4
1992	Materials science	male	163
1992	Mathematics	female	26
1992	Mathematics	male	568
1992	Medicine	female	114
1992	Medicine	male	707
1992	Philosophy	female	15
1992	Philosophy	male	36
1992	Physics	female	27
1992	Physics	male	700
1992	Political science	female	55
1992	Political science	male	213
